"prolific_id","n_hit","n_fa","n_miss","n_cr","sum"
"545d37b5fdf99b7f9fca22cb",85,20,5,70,180
"55c2591cfdf99b4e1d73d685",71,41,19,46,177
"59875893b24ef30001419ddb",78,71,11,19,179
"59922ece7d29e70001730450",85,13,5,76,179
"5a98a5711ade740001b8eef0",68,3,22,87,180
"5aa18dc7dbdb470001ef2d72",33,4,56,86,179
"5aa8890a35237b0001131ea3",67,17,23,73,180
"5aacbb016be3fa00013a3251",26,31,50,41,148
"5b05a8f6b2cdec0001823d9c",86,5,4,85,180
"5b5f173d0b6e98000181c586",75,11,14,78,178
"5badf0aeae1d020001df2cc7",53,32,36,55,176
"5bc53ba2f8f76e00013cf1ee",56,1,33,89,179
"5be5efdfddf25500011bd882",74,13,14,77,178
"5bfb02443db90d0001f542bc",68,49,21,41,179
"5c07b16bfd9c08000170882a",87,26,3,64,180
"5c080c4737345100018a266c",67,3,19,84,173
"5c095f7316902000017f5ac3",88,11,2,79,180
"5c13b0bcb1c29000011c131c",64,12,25,78,179
"5c23396210677f0001dae38b",76,3,14,87,180
"5c37be1aa9872700014c6c80",75,43,15,45,178
"5c45cf748bb6fd00016455cb",57,30,29,57,173
"5c598b3704bbff000140a506",60,28,30,61,179
"5c612e1a6467ac0001b8122d",70,2,20,88,180
"5c61dea4c96fb30001016ad9",73,30,17,60,180
"5c6ff96f2d666100018c60f6",76,39,14,50,179
"5c79016954c5d600175fcbba",73,23,17,66,179
"5c864c76de8ae1000103cecf",87,7,1,81,176
"5c94dd61cb58ab0013b9d902",76,1,14,88,179
"5c9b0d631c8e140014d19fc5",78,27,11,63,179
"5d14f67aeccb8a0019bf7fdb",70,7,19,83,179
"5d262da76bd66700172661e1",64,13,20,74,171
"5d3c95ae98afa00015f636cb",61,37,29,52,179
"5d46d6a4b30ae500195788f0",83,9,7,80,179
"5d55d30631022a0016428e41",82,9,7,81,179
"5d604ab485c2de0016bad3a3",65,22,23,63,173
"5d6af10e8fabb6001a45d483",82,10,8,80,180
"5d7374ab99bf5b0018864719",75,11,15,79,180
"5d7676e5cac29f001978af7b",54,39,33,49,175
"5d78b90e37d53e001a06e5d8",53,5,14,62,134
"5d7e248487bade0001e6c172",79,4,11,84,178
"5d9db76a8d7922001729340e",77,40,13,50,180
"5daccba5ad1260001762c25b",76,15,14,75,180
"5db0c396ff30f700136bc805",80,3,10,87,180
"5db1db20830742000a4470b4",47,17,43,73,180
"5dbd6f66ecdd3f2b18dc2580",64,14,25,74,177
"5dc13c70444b6e0b1f51eec3",79,32,11,58,180
"5dcd5aa07e5deb02d76958d2",55,9,34,80,178
"5dd2759d98981d2840e20a09",74,22,15,66,177
"5de15e456247ef000dfc8b36",64,15,26,74,179
"5de9681e6f9b7e09ad24c326",71,12,19,78,180
"5dec0058da52232e71810e06",80,73,2,2,157
"5df3c9a0ef7f5e2a439e436e",85,3,5,86,179
"5df50a49a98a7a3924e4137e",52,44,37,45,178
"5dffc4c8265c80bee3e29c2d",74,3,15,87,179
"5e015e48946e97d428a04739",51,61,37,19,168
"5e0477f613ec50f00c452845",65,40,24,46,175
"5e095b09b6385323681f4097",59,5,17,63,144
"5e1f46d7ded49f273e668b53",65,11,25,79,180
"5e25529eab132b7bb83842f1",73,17,17,73,180
"5e316786814a08000dfb4bdb",83,6,7,84,180
"5e4167bcf0cb003996e25ca4",85,24,5,66,180
"5e42bca17e337314fd24894b",58,17,32,73,180
"5e45ae4754f56d099400d6df",50,6,40,84,180
"5e4ad10709a6b7000a37f918",62,14,22,71,169
"5e503fa37cbf4308d1131e52",81,33,8,56,178
"5e582888ad019803dba551c4",69,9,19,79,176
"5e5e449c85f6ea15d731714a",58,27,32,63,180
"5e601fc1a361d5000c494d70",72,31,17,59,179
"5e722b8cffc65d01103bbc8a",74,23,16,67,180
"5e77a0db24d7c931311dd356",74,23,14,66,177
"5e7bb30e3f9fe31d223a0f04",79,5,11,84,179
"5e7f717ffa7e820283155b82",49,40,39,50,178
"5e81f5cfb7838b90005982bd",66,26,22,54,168
"5e8208d95442a6028e919b7f",75,4,15,85,179
"5e8214099c77a703baa06067",80,7,10,83,180
"5e8233832ca9860790d4d2f5",76,10,14,80,180
"5e85eda5501bc3035b24d9eb",79,14,11,75,179
"5e889c2d3aa428000bbf212e",0,0,89,90,179
"5e89e89bf025be000c01eead",60,16,29,73,178
"5e8a38ffc5f477073ee6e9f3",76,13,14,77,180
"5e8b4b875ac5d50009845a7b",59,26,29,63,177
"5e8b811dcdbb58057efa41cd",72,7,18,83,180
"5e90f4e46e07c842cce01aa2",62,56,27,31,176
"5e916b5271c53949d696abba",67,22,23,67,179
"5e91bb3e4d246b4db5408d67",82,13,8,76,179
"5e9b09b6aff5bd0009133151",83,65,6,25,179
"5ea088cdb617dc06db511d08",64,6,26,84,180
"5ea6ff1a2180430a9ad065fa",62,27,27,63,179
"5ea95e9500721703bfe1f46b",78,10,12,80,180
"5eaecf00e002645a4e1f7417",56,37,29,50,172
"5eb170206e577a07e9954c65",81,16,9,74,180
"5eb29fb2f3a18001d2e58416",65,6,24,81,176
"5ebd50ddb6a8d902ad31d9ec",67,20,21,69,177
"5ebd5618c83ba403c47de464",88,17,2,72,179
"5ec06105afc3710d3ece8896",83,15,7,75,180
"5ec08b60b585e0347768bb09",0,0,90,90,180
"5ec251b67b846b0113ac8e5c",57,10,33,79,179
"5ec27310823652045f1e3597",82,26,7,64,179
"5ec3022338a19e143412435f",83,11,5,77,176
"5ec3b9e83f187802a6aa041e",69,7,21,83,180
"5ecbb2347a5125043b1d3588",70,9,20,80,179
"5ecd3478898cb206f41c86e0",76,22,10,63,171
"5ed416a5b45e9d0ca2e233f6",67,19,22,71,179
"5ed772653b309d023ca48655",81,12,8,78,179
"5eda126ec6a418029cb19e91",83,8,7,81,179
"5ede918b4280d611f9a38200",81,27,9,63,180
"5ede9653252ba51223688917",61,15,28,73,177
"5ee24067b1d0696a7834463e",64,18,19,61,162
"5ee4152d9776d110b4445fdf",83,47,6,42,178
"5ee77a7099ecf00464f49455",68,15,22,75,180
"5ee8ceb850ff321f9c977c5c",61,7,29,82,179
"5eea42003e537f10bc27959d",87,46,3,43,179
"5eeaa0ffaa6af11cf32ce057",55,48,34,42,179
"5eeb414cfe8e6a02516fc245",78,7,12,83,180
"5eeb78fa8931bf2d402dae9e",53,27,36,63,179
"5eec906e64e58301daaca6c0",81,5,9,85,180
"5eed15f46a9e0d11f19f405d",66,45,24,44,179
"5eed229c7c5a171282476bb8",79,20,11,69,179
"5eef09eb6db5543c11297022",63,27,27,63,180
"5ef5d56a65a4f102ee59634d",74,10,14,79,177
"5ef9a3f085fd347438975462",72,56,18,32,178
"5efa06a7540ce97e3ed866f8",70,21,20,69,180
"5efa131512ad19803bc3d2fd",58,7,32,82,179
"5efd2964d36f63162f263795",75,11,13,79,178
"5effb373e52eda0a74ec4015",63,8,26,80,177
"5f0094fc2e1a9e1b4ea12b2e",64,42,22,47,175
"5f01bf065d902430eb9e209b",82,16,7,74,179
"5f07c1e322eb5a4022095cbd",64,25,23,63,175
"5f09cb729bf14505753e5bd8",76,6,13,84,179
"5f0b062853f8960008793934",70,40,20,50,180
"5f1036d3e4b5530008812141",53,27,37,62,179
"5f10d1960878f0401ddc72ba",63,37,26,53,179
"5f1164d8aca7f8000cca2709",70,21,20,69,180
"5f1733f79af14006b505ed46",82,18,7,72,179
"5f1ddd17b44cb7301bc337ef",61,47,28,42,178
"5f1f19934d3c1c0c62cb319e",81,48,2,27,158
"5f207db04d3c1c3935e1b821",75,5,14,84,178
"5f22c8019c9a3b0008eb2f22",76,39,11,50,176
"5f2345de5a990d0f6226443c",83,27,7,63,180
"5f26d665a193a500095f564e",82,15,7,75,179
"5f2a942116fd782e845c42e9",69,22,20,68,179
"5f3244131f74f3194ba62f1b",79,30,10,60,179
"5f32b3927efd290120b866c7",81,8,9,82,180
"5f37f709b66267082f6f3992",85,9,5,80,179
"5f380897822a9e2bfd9c5963",40,14,28,50,132
"5f3ac193f436407465a3d08e",68,13,22,77,180
"5f3cf75f2982e903fb34b9f6",80,19,10,69,178
"5f3e8dbbf008950bf0646f39",72,18,17,72,179
"5f45282b8515140ace81cb44",69,42,21,48,180
"5f4557043bf01d125f02f01a",60,3,29,86,178
"5f477a85d919ec03cadfaddd",73,34,17,55,179
"5f47d4b3a08b212137abc4c7",73,23,15,66,177
"5f491a3555e3b941751215e2",84,10,5,80,179
"5f496df08d19d84cde035c29",67,27,23,62,179
"5f4b6001f958ee71ec91df89",57,44,27,41,169
"5f4b925345981175b1355872",73,28,16,61,178
"5f4e5f7594d42c0232e53b97",54,30,35,56,175
"5f50dcf27fc3a5275d7047c0",77,19,12,71,179
"5f5362c1a448d7668ec843e4",53,33,36,54,176
"5f578fcd87cb442352a8ac79",69,13,21,76,179
"5f58c7ea83941b059cfb928c",75,16,14,73,178
"5f59fd63f7e04902c806f680",68,40,19,48,175
"5f5b5fbd8ef13206a0f27805",37,21,52,68,178
"5f5c21d8af246b40932ec609",84,8,6,82,180
"5f5c947a5b5eb447ee802a19",67,27,22,60,176
"5f6481e71e733c21b974c52e",58,19,32,69,178
"5f66363877c78d1f9dc318bc",58,18,32,71,179
"5f672de82c0f4631857bb4a7",41,39,48,50,178
"5f67bc66777bfd3f9906742c",86,28,3,58,175
"5f68924358c48c0638b1eee1",51,49,36,38,174
"5f6a576e0e6c0e10b19b9b41",63,6,23,83,175
"5f6a7f502e98bc152bd3b037",41,79,48,11,179
"5f6cd5ce1758e90f12ae1123",43,48,45,39,175
"5f6f24f71b1cd746e9ded65e",77,15,13,75,180
"5f733f953409c7015fc43d26",70,17,19,73,179
"5f7345ef4b3fc3027203ecf1",70,14,16,73,173
"5f7627b46c029a08e8ca87a1",78,11,10,77,176
"5f7b2d43d76dea07bbf5b9bb",53,26,36,63,178
"5f7dd177bcf2a803e18fd2f0",74,41,16,49,180
"5f7f1e4acf7c770505c14357",80,7,10,83,180
"5f7f4a99ddc9cb0b87490fe9",83,22,6,68,179
"5f8370c6e0804f4fb492bcdc",79,26,9,64,178
"5f8472685956c40c720d0936",73,20,16,70,179
"5f848bc5c4a378107eedffca",55,52,25,25,157
"5f881e431b4e41266d8644ac",81,33,7,56,177
"5f8ac6980f0186179abb28d2",35,34,55,56,180
"5f8c6949a2761c3c8755772d",53,40,36,47,176
"5f9197367349ae010649ca35",88,22,1,68,179
"5f9475af4edd0629e1899a4c",84,2,5,88,179
"5f9daa7e3ec0713096cd9d36",72,11,18,77,178
"5fa015644fae0a00088d140d",61,37,28,51,177
"5fa10518f4aa581930bb58f5",83,17,5,73,178
"5fa9bdfbfd78fa2157098e2a",60,11,29,75,175
"5faa8121f8f5533a5c7f7a20",47,5,42,85,179
"5fab015ae4b1e658a20e8ec7",60,46,25,35,166
"5fabf06f8ac4180b6b16790e",68,4,20,84,176
"5fac47187dfda11d948deef7",82,17,7,73,179
"5fad93a0fa839512df7d52ab",65,20,25,70,180
"5fae5291ec402509e2885604",70,28,20,62,180
"5fae878f3cee45000adff644",89,6,1,84,180
"5faecac5d0a22f0576837497",72,15,17,74,178
"5faefdc33a31c611e148ce22",87,7,3,82,179
"5fb141ba6677855a1ef1f7a5",84,4,6,86,180
"5fb1bfc23029716fc7f3e210",55,4,34,86,179
"5fb3d42dc5d76c000aedf11d",77,9,13,81,180
"5fb3d69e4e1324000ac27455",83,18,6,72,179
"5fb43d1ad84de30d1cf25a6d",70,5,20,82,177
"5fb4d2d39274e9120d74f666",74,10,16,80,180
"5fb4f7e9de93bd2f4d233647",20,7,69,82,178
"5fb6de74ff456813688f32fc",83,4,6,86,179
"5fb8f31f49adcb695b174c8e",82,12,8,78,180
"5fbc03c8475c2906fcbe467e",77,2,12,88,179
"5fbc41ea2e82120f440136d9",70,15,20,74,179
"5fbe8e205c74b301dd3c949c",61,14,29,76,180
"5fbed5c801246a0a6d4889fb",85,16,5,73,179
"5fbfb3099d4fac2f7134943b",56,23,27,62,168
"5fbfb35136e42030b11b1d3c",63,40,25,50,178
"5fc096b618627203bbbff03e",73,14,16,76,179
"5fc64277766e2802dd28785d",55,15,33,74,177
"5fcb5f768c4bb789f899288f",44,39,40,48,171
"5fd0bab64cd78b1749d4cef6",63,6,27,83,179
"5fd2416e5061f30735e202e9",81,8,8,82,179
"5fd394142d643f016601af39",66,38,13,42,159
"5fd8a13aaf5bd723a0e0e3fa",70,12,20,78,180
"5fd941e0e383411330a06e2c",81,4,8,85,178
"5fdb467f3de890644c47206c",58,24,30,66,178
"5fe075e18bcb1f9880880ce2",71,23,19,67,180
"5fe226313e41f75659e4029d",79,17,11,73,180
"5fe23b8f29598a58fee0b230",64,9,26,81,180
"5fe6e04126fd080522237bf7",80,11,10,79,180
"5fe75ddffef4d157617afc85",82,18,7,71,178
"5feb3fa8c2bdebbc5d1a0ebf",76,29,14,61,180
"5feb9db7238d4b7c80de5f7d",71,23,19,66,179
"5ff27e3fad6c6d2a2f9a6011",73,31,17,58,179
"5ff37e0050a71994a54be514",55,7,35,83,180
"5ff61abe2ac133164d8958d3",71,18,18,71,178
"5ff675405edf4321a7fe49f4",80,49,9,38,176
"60009bb72723c617a6f5bed5",79,12,10,78,179
"60056c12a83e503d9b56c5b5",64,10,25,80,179
"6007287ed787d81a04d1410c",82,8,7,81,178
"6008b7087367795557f236cd",66,0,23,90,179
"60103c590ae5c22f34993278",76,11,14,79,180
"60115ec690cb860008ee3f9b",73,15,17,74,179
"601426dd52fa5e3963a926c8",57,5,32,84,178
"60143c0f36253d3c41e397d8",67,5,20,85,177
"60145246eadebd19d5d544a3",46,58,41,32,177
"60168f07be88ba1010fc4b1e",78,59,11,31,179
"6017a0b4246e5141a8557ab2",70,19,20,71,180
"6017eee639ce08aa5861fd56",54,49,31,35,169
"60181267b7dae051afe72527",83,4,7,86,180
"60182e417ce9b30277139c72",63,6,26,82,177
"60185125a263080a4243e740",63,22,23,65,173
"60188bd6df239a1617cce54f",82,12,8,78,180
"60194185dc1e1f00083cb6c6",30,5,54,77,166
"60196162abe00c035d37b4b9",71,19,14,63,167
"6019870c02683a0b378648c6",53,52,36,36,177
"60199372bd48490e12a0d92e",89,16,1,74,180
"6019b5b180b3ce13ea04df11",75,16,14,74,179
"601ab327889d5f33db020f98",87,11,3,78,179
"601aef8553aa4340c3c1ee67",64,11,22,77,174
"601b1a200826f748fac5fe13",70,11,19,79,179
"601bcd1833bf995c29cdaabb",90,4,0,86,180
"601c12364879f66821bae819",69,11,21,79,180
"601eb56665282d352860e41b",39,44,38,33,154
"602132289ca8fa07b179a9c7",73,9,17,79,178
"60216d4e9acb1812b9b549df",77,5,12,85,179
"602171055d5b3313c3a39cf0",77,11,13,79,180
"60224092ed109a300239d920",66,13,24,77,180
"6023aef5c065f603b25cc126",55,49,34,41,179
"602537bf6292a7016a3b8ca0",46,2,25,60,133
"60253f70e3734903217abed1",65,8,24,82,179
"6027192deaecac157dfebd4a",52,53,37,37,179
"6027a9db556222222b5668e7",39,33,50,56,178
"6027b3759516735a4b497150",79,2,10,82,173
"602870c955736d1c913893c7",75,23,12,64,174
"60295da4f4090f3180785c4b",0,0,75,79,154
"602a79ad86b0770624288e16",84,9,6,81,180
"602a8a02aa844c09dcb58723",45,10,42,78,175
"602b2d3fb9bd922649dcb9c5",41,43,44,43,171
"602bfb0e85fd0040cd972c41",46,42,35,43,166
"602f33eb166df7c14953e825",72,45,18,45,180
"602fd3dfaece2bd458c1b7cf",58,20,3,39,120
"602fe20f2d682dd71673dc04",60,17,27,73,177
"6030fd3ba11bc8fb5a7e90c1",46,21,35,63,165
"60318ef24ad77a10fe4ee307",84,27,6,63,180
"60323cf610c7c1204961d857",66,2,11,68,147
"6032e55d6c0b933643a7a561",70,57,20,33,180
"6032ff11977e11381ff8603b",74,6,14,84,178
"6034c980ed0b01ce54264e32",74,6,13,79,172
"603541012bb2d79bcd0a7d25",73,13,16,77,179
"603596ef5c0c3206e41bfb4c",82,9,8,81,180
"6035aa763287825073426273",75,34,14,52,175
"603953e7302d0728f1519ad7",86,19,4,68,177
"603ac38e16b38973a326658c",74,34,16,56,180
"603af68f8d9a2b7881a2aebe",77,13,12,75,177
"603ca7828d9a2ba67a41342f",79,13,10,77,179
"603cb9eeb54e6ca8b5294c2e",77,37,11,50,175
"603d4fe6945077c526f54762",66,29,21,60,176
"6040093e0a7ed41aeb718833",61,7,29,83,180
"6040bea12c052c3106be9163",60,19,25,65,169
"6041daa3bf7f411e952f370c",24,0,52,70,146
"60455b5049cb5f6961abf663",76,4,14,85,179
"604642afab11690a6c1680c0",88,13,2,77,180
"604687e5b91a1b09dc720042",61,16,25,72,174
"604787f73109262a0e388a15",24,7,47,56,134
"6047b7e4e00094000b1c5f7a",57,19,32,70,178
"6047c18cb0f594062ac39158",71,38,18,52,179
"60487525ce38371d1b941362",74,17,5,57,153
"60488c60f2bca6bd9af97a66",67,5,21,85,178
"604b97cda0d3eedc0dee5245",64,50,20,34,168
"604d242c7c866fc358db7d48",70,8,12,71,161
"604dfdb4cbc22ea42280e20b",75,15,15,74,179
