prolific_id,n_hit,n_fa,n_miss,n_cr,acc_300,sum,dprime,beta,aprime,bppd,c
545d37b5fdf99b7f9fca22cb,30,8,0,22,87%,60,2.741376897,0.120964591,0.933333333,-1,-0.770509672
55c2591cfdf99b4e1d73d685,22,11,8,18,68%,59,0.896916614,0.872772276,0.763282248,-0.09252765,-0.151720469
59875893b24ef30001419ddb,25,23,4,7,54%,59,0.336343177,0.746743197,0.629883415,-0.201423241,-0.868261801
59922ece7d29e70001730450,29,4,1,26,92%,60,2.718111839,0.440477527,0.955901857,-0.563909774,-0.301641691
5a98a5711ade740001b8eef0,24,1,6,29,88%,60,2.468238653,2.865941764,0.937859195,0.664739884,0.426578284
5aa18dc7dbdb470001ef2d72,7,1,23,29,60%,60,0.960607398,3.10773798,0.766009852,0.694736842,1.180393912
5aa8890a35237b0001131ea3,18,4,12,26,73%,60,1.302420452,1.697316375,0.829059829,0.35,0.406204003
5aacbb016be3fa00013a3251,7,15,18,11,35%,51,-0.744640884,0.870942971,0.268235043,0.09532079,0.185564321
5b05a8f6b2cdec0001823d9c,29,3,1,27,93%,60,2.871929741,0.524443993,0.964878672,-0.472727273,-0.22473274
5b5f173d0b6e98000181c586,24,4,5,26,85%,59,1.96014902,1.163691609,0.909987474,0.105062825,0.077339718
5badf0aeae1d020001df2cc7,20,10,9,17,66%,56,0.795679792,0.938926326,0.742515589,-0.042853496,-0.079200532
5bc53ba2f8f76e00013cf1ee,23,0,7,30,88%,60,2.841288334,7.746968021,0.941666667,1,0.720553954
5be5efdfddf25500011bd882,25,3,4,27,88%,59,2.24766552,1.217067835,0.932685824,0.138368718,0.087399371
5bfb02443db90d0001f542bc,23,16,6,14,63%,59,0.702553085,0.738111644,0.72104662,-0.205333606,-0.432223833
5c07b16bfd9c08000170882a,30,10,0,20,83%,60,2.557185341,0.110157732,0.916666667,-1,-0.86260545
5c080c4737345100018a266c,22,1,6,28,88%,57,2.403146184,2.901616299,0.933543519,0.669805361,0.443280535
5c095f7316902000017f5ac3,30,4,0,26,93%,60,3.198612349,0.176699934,0.966666667,-1,-0.541891946
5c13b0bcb1c29000011c131c,22,1,8,29,85%,60,2.260876387,3.316304283,0.919670846,0.717073171,0.530259417
5c23396210677f0001dae38b,25,2,5,28,88%,60,2.325989621,1.738468608,0.935357143,0.38121547,0.237750251
5c37be1aa9872700014c6c80,24,14,6,16,67%,60,0.888488333,0.7241295,0.760416667,-0.217391304,-0.363296876
5c45cf748bb6fd00016455cb,20,10,8,19,68%,57,0.929661381,0.928748234,0.770287788,-0.050790068,-0.079510224
5c598b3704bbff000140a506,17,11,13,18,59%,59,0.459167211,1.031315345,0.658120164,0.021043177,0.067154233
5c612e1a6467ac0001b8122d,25,0,5,30,92%,60,3.066442681,6.451585721,0.958333333,1,0.607976781
5c61dea4c96fb30001016ad9,29,7,1,23,87%,60,2.360787823,0.321777449,0.928785607,-0.694736842,-0.480303699
5c6ff96f2d666100018c60f6,23,13,7,17,67%,60,0.862519585,0.793048022,0.755754476,-0.157068063,-0.26883042
5c79016954c5d600175fcbba,25,8,5,22,78%,60,1.525423336,0.780413426,0.863181818,-0.169435216,-0.162532892
5c864c76de8ae1000103cecf,28,1,1,28,97%,58,3.289707254,1,0.982142857,-6.25E-16,5.55E-16
5c94dd61cb58ab0013b9d902,25,1,5,29,90%,60,2.58594217,2.588088388,0.946896552,0.623376623,0.367726525
5c9b0d631c8e140014d19fc5,27,9,3,21,80%,60,1.717165785,0.545770235,0.880952381,-0.4,-0.352649238
5d14f67aeccb8a0019bf7fdb,25,4,5,26,85%,60,1.982658788,1.139994773,0.911923077,0.091703057,0.066084834
5d262da76bd66700172661e1,23,6,5,23,81%,57,1.662668094,0.92354891,0.880742664,-0.056010776,-0.047833672
5d3c95ae98afa00015f636cb,19,15,11,15,57%,60,0.329291347,0.947227109,0.619298246,-0.036866359,-0.164645673
5d46d6a4b30ae500195788f0,29,4,1,25,92%,59,2.697131,0.430907775,0.954661514,-0.573577879,-0.312132111
5d55d30631022a0016428e41,27,5,3,25,87%,60,2.136476691,0.736752776,0.923703704,-0.213592233,-0.142993786
5d604ab485c2de0016bad3a3,26,11,3,16,75%,56,1.417524126,0.50422088,0.84275377,-0.444918439,-0.483054109
5d6af10e8fabb6001a45d483,27,5,3,25,87%,60,2.136476691,0.736752776,0.923703704,-0.213592233,-0.142993786
5d7374ab99bf5b0018864719,25,3,5,27,87%,60,2.136476691,1.357307407,0.923703704,0.213592233,0.142993786
5d7676e5cac29f001978af7b,18,16,11,13,53%,58,0.171076491,0.964513659,0.566239316,-0.024630542,-0.211199593
5d78b90e37d53e001a06e5d8,19,2,4,20,87%,45,2.120641121,1.443744244,0.924661951,0.269639652,0.173174001
5d7e248487bade0001e6c172,27,1,3,28,93%,59,2.856085758,1.857497385,0.964528599,0.459928633,0.216810748
5d9db76a8d7922001729340e,25,14,5,16,68%,60,1.00619185,0.653925064,0.781875,-0.283667622,-0.422148635
5daccba5ad1260001762c25b,23,4,7,26,82%,60,1.757504441,1.368888741,0.889214047,0.21509434,0.178662008
5db0c396ff30f700136bc805,27,1,3,29,93%,60,2.871929741,1.906781304,0.964878672,0.472727273,0.22473274
5db1db20830742000a4470b4,16,3,14,27,72%,60,1.292179421,2.075631419,0.82349537,0.468852459,0.56514242
5dbd6f66ecdd3f2b18dc2580,23,3,7,26,83%,59,1.891906384,1.592252596,0.901202764,0.317123944,0.24586298
5dc13c70444b6e0b1f51eec3,30,10,0,20,83%,60,2.557185341,0.110157732,0.916666667,-1,-0.86260545
5dcd5aa07e5deb02d76958d2,20,4,10,25,76%,59,1.45242061,1.569213286,0.851609195,0.302865995,0.310223085
5dd2759d98981d2840e20a09,27,7,3,23,83%,60,1.911322344,0.613559224,0.90257649,-0.330578512,-0.255570959
5de15e456247ef000dfc8b36,21,6,9,23,75%,59,1.28943403,1.195963322,0.831543157,0.122723372,0.138783361
5de9681e6f9b7e09ad24c326,21,5,9,25,77%,60,1.431178214,1.349932129,0.85047619,0.203821656,0.209655453
5dec0058da52232e71810e06,28,26,1,0,51%,55,-0.440501939,2.274095046,0.24137931,-1,-1.865104596
5df3c9a0ef7f5e2a439e436e,28,1,2,29,95%,60,3.061442672,1.488717355,0.973830049,0.317647059,0.129976275
5df50a49a98a7a3924e4137e,19,17,11,13,53%,60,0.166861974,0.959805379,0.564777328,-0.027906977,-0.24586036
5dffc4c8265c80bee3e29c2d,28,1,1,29,97%,59,3.305551238,1.02653243,0.982451093,0.016354433,0.007921992
5e015e48946e97d428a04739,16,17,14,9,45%,56,-0.299378351,1.071487173,0.389361129,-0.047467523,-0.230636466
5e0477f613ec50f00c452845,25,15,5,14,66%,59,0.883455262,0.652355529,0.758518062,-0.285167871,-0.483516929
5e095b09b6385323681f4097,21,0,4,23,92%,48,2.978909907,5.106903527,0.96,1,0.547379178
5e1f46d7ded49f273e668b53,22,3,8,27,82%,60,1.811410907,1.739215859,0.891835017,0.369649805,0.305526677
5e25529eab132b7bb83842f1,20,6,10,24,73%,60,1.223528262,1.270662711,0.820833333,0.162790698,0.195776911
5e316786814a08000dfb4bdb,30,1,0,29,98%,60,3.801895732,0.40115539,0.991666667,-1,-0.240250255
5e4167bcf0cb003996e25ca4,28,9,2,21,82%,60,1.906678715,0.426109496,0.895833333,-0.542857143,-0.447405703
5e42bca17e337314fd24894b,20,4,10,26,77%,60,1.473401449,1.60406293,0.853846154,0.315789474,0.320713504
5e45ae4754f56d099400d6df,17,3,13,27,73%,60,1.373661504,2.055152361,0.835511983,0.463576159,0.524401379
5e4ad10709a6b7000a37f918,18,4,10,25,75%,57,1.389367376,1.607718167,0.842788725,0.317608147,0.341749702
5e503fa37cbf4308d1131e52,27,10,3,19,78%,59,1.596552597,0.517210306,0.866056665,-0.430238248,-0.412955832
5e582888ad019803dba551c4,26,3,3,27,90%,59,2.403048303,1.023602988,0.943379752,0.015030256,0.00970798
5e5e449c85f6ea15d731714a,21,14,9,16,62%,60,0.586880945,0.882754453,0.692708333,-0.084745763,-0.212493182
5e601fc1a361d5000c494d70,24,10,6,20,73%,60,1.223528262,0.786990908,0.820833333,-0.162790698,-0.195776911
5e722b8cffc65d01103bbc8a,23,10,7,20,72%,60,1.116077433,0.853388427,0.803804348,-0.108033241,-0.142051496
5e77a0db24d7c931311dd356,25,4,4,26,86%,59,2.093847618,1.022208354,0.921545535,0.014290222,0.010490419
5e7bb30e3f9fe31d223a0f04,27,1,3,28,93%,59,2.856085758,1.857497385,0.964528599,0.459928633,0.216810748
5e7f717ffa7e820283155b82,16,14,14,16,53%,60,0.161894581,1,0.5625,0,6.94E-17
5e81f5cfb7838b90005982bd,22,8,7,19,73%,56,1.188645851,0.909109288,0.816603726,-0.06483186,-0.080166825
5e8208d95442a6028e919b7f,26,1,4,28,92%,59,2.702267855,2.211584665,0.955529241,0.552652134,0.293719699
5e8214099c77a703baa06067,27,2,3,28,92%,60,2.611977192,1.280821573,0.954695767,0.182481752,0.094756465
5e8233832ca9860790d4d2f5,28,1,2,29,95%,60,3.061442672,1.488717355,0.973830049,0.317647059,0.129976275
5e85eda5501bc3035b24d9eb,26,4,4,26,87%,60,2.114828457,1,0.923076923,-1.20E-16,0
5e889c2d3aa428000bbf212e,0,0,29,30,51%,59,0.013152887,1.028474295,NA,0.212915302,2.134621678
5e89e89bf025be000c01eead,20,5,9,25,76%,59,1.402284988,1.369238797,0.846479885,0.07063197,0.224102066
5e8a38ffc5f477073ee6e9f3,24,5,6,25,82%,60,1.732785602,1.107358534,0.887916667,-0.085714286,0.058851759
5e8b4b875ac5d50009845a7b,22,11,8,19,68%,60,0.929470123,0.881711049,0.769736842,0.182481752,-0.135443715
5e8b811dcdbb58057efa41cd,27,2,3,28,92%,60,2.611977192,1.280821573,0.954695767,0.009603842,0.094756465
5e90f4e46e07c842cce01aa2,18,18,12,11,49%,59,-0.051731615,1.014111285,0.478735632,-0.035616438,-0.270872031
5e916b5271c53949d696abba,21,8,9,22,72%,60,1.10611243,1.053505158,0.802489177,-0.312948591,0.047122561
5e91bb3e4d246b4db5408d67,28,4,2,25,90%,59,2.437178451,0.641499883,0.943720854,-0.686178791,-0.182155836
5e9b09b6aff5bd0009133151,28,23,1,7,59%,59,0.944763414,0.330314987,0.764542282,0.369649805,-1.17247192
5ea088cdb617dc06db511d08,22,3,8,27,82%,60,1.811410907,1.739215859,0.891835017,-0.085714286,0.305526677
5ea6ff1a2180430a9ad065fa,22,11,8,19,68%,60,0.929470123,0.881711049,0.769736842,-0.091703057,-0.135443715
5ea95e9500721703bfe1f46b,26,5,4,25,85%,60,1.982658788,0.877197004,0.911923077,-0.084417751,-0.066084834
5eaecf00e002645a4e1f7417,21,13,9,15,62%,58,0.592477022,0.883168249,0.694183673,-0.213592233,-0.209695143
5eb170206e577a07e9954c65,27,5,3,25,87%,60,2.136476691,0.736752776,0.923703704,0.492762364,-0.142993786
5eb29fb2f3a18001d2e58416,22,2,7,28,85%,59,2.075234811,2.124582158,0.913375131,0.317123944,0.363127655
5ebd50ddb6a8d902ad31d9ec,23,3,7,26,83%,59,1.891906384,1.592252596,0.901202764,-0.722203555,0.24586298
5ebd5618c83ba403c47de464,29,8,1,21,85%,59,2.233665159,0.296765691,0.917148425,-0.717073171,-0.543865031
5ec06105afc3710d3ece8896,29,8,1,22,85%,60,2.260876387,0.301540484,0.919670846,0.162790698,-0.530259417
5ec08b60b585e0347768bb09,0,0,30,30,50%,60,0,1,NA,-0.551660517,2.141198121
5ec251b67b846b0113ac8e5c,20,6,10,24,73%,60,1.223528262,1.270662711,0.820833333,-0.631555492,0.195776911
5ec27310823652045f1e3597,27,10,2,20,80%,59,1.798981347,0.41902961,0.884631758,1,-0.483503453
5ec3022338a19e143412435f,29,5,1,24,90%,59,2.563432402,0.378517404,0.945340781,0.109498681,-0.378981409
5ec3b9e83f187802a6aa041e,23,0,7,30,88%,60,2.841288334,7.746968021,0.941666667,-0.379310345,0.720553954
5ecbb2347a5125043b1d3588,26,3,4,26,88%,59,2.2492304,1.163171665,0.932979664,0.179752268,0.067200972
5ecd3478898cb206f41c86e0,27,5,2,24,88%,58,2.285728919,0.577601366,0.93287037,-0.124324324,-0.240129668
5ed416a5b45e9d0ca2e233f6,21,5,8,25,78%,59,1.498212108,1.30198867,0.859701697,-0.124324324,0.176138506
5ed772653b309d023ca48655,27,4,3,26,88%,60,2.268646359,0.839894314,0.934116809,-0.577358491,-0.076908951
5eda126ec6a418029cb19e91,27,4,3,26,88%,60,2.268646359,0.839894314,0.934116809,-0.091703057,-0.076908951
5ede918b4280d611f9a38200,28,11,2,19,78%,60,1.730036408,0.39580763,0.875469925,0.025481666,-0.535726857
5ede9653252ba51223688917,26,5,4,25,85%,60,1.982658788,0.877197004,0.911923077,-0.769468167,-0.066084834
5ee24067b1d0696a7834463e,22,5,6,20,79%,53,1.559387086,1.033935527,0.869399351,-0.161290323,0.021400986
5ee4152d9776d110b4445fdf,29,16,1,13,71%,59,1.535036264,0.253837015,0.838722979,0.50563535,-0.893179479
5ee77a7099ecf00464f49455,26,6,4,24,83%,60,1.864955271,0.792152656,0.900641026,-0.6,-0.124936593
5ee8ceb850ff321f9c977c5c,22,2,8,27,83%,59,1.983172903,2.173261634,0.90488409,-0.057196732,0.391407676
5eea42003e537f10bc27959d,28,16,2,14,70%,60,1.319797771,0.376150056,0.821428571,0.44,-0.740846176
5eeaa0ffaa6af11cf32ce057,20,18,9,12,54%,59,0.232034205,0.91964297,0.588534483,-0.040764546,-0.361023326
5eeb414cfe8e6a02516fc245,24,2,6,28,87%,60,2.208286103,1.92510805,0.925595238,-0.317647059,0.29660201
5eeb78fa8931bf2d402dae9e,20,11,9,19,66%,59,0.806331775,0.942172039,0.744578796,-0.165224522,-0.073874541
5eec906e64e58301daaca6c0,29,2,1,28,95%,60,3.061442672,0.671719179,0.973830049,-0.3,-0.129976275
5eed15f46a9e0d11f19f405d,23,15,7,14,63%,59,0.658300915,0.783338801,0.710501,0,-0.370939755
5eed229c7c5a171282476bb8,28,4,2,26,90%,60,2.45815929,0.655746539,0.945054945,-0.199201483,-0.171665416
5eef09eb6db5543c11297022,20,10,10,20,67%,60,0.83197444,1,0.75,-0.045107349,5.55E-17
5ef5d56a65a4f102ee59634d,26,5,3,25,86%,59,2.117060732,0.754142342,0.922491158,-0.161290323,-0.133285806
5ef9a3f085fd347438975462,22,20,8,9,53%,59,0.123138348,0.935828078,0.550075467,0.44137931,-0.538609602
5efa06a7540ce97e3ed866f8,26,6,4,24,83%,60,1.864955271,0.792152656,0.900641026,-0.124324324,-0.124936593
5efa131512ad19803bc3d2fd,19,3,11,27,77%,60,1.540523478,1.972546291,0.858674464,0.112575544,0.440970392
5efd2964d36f63162f263795,27,4,3,26,88%,60,2.268646359,0.839894314,0.934116809,-0.048371658,-0.076908951
5effb373e52eda0a74ec4015,23,5,7,24,80%,59,1.602825004,1.176332914,0.873292,-0.28,0.10132229
5f0094fc2e1a9e1b4ea12b2e,19,14,10,16,59%,59,0.466267757,0.931499432,0.660291894,-0.118233668,-0.152186588
5f01bf065d902430eb9e209b,27,6,3,24,85%,60,2.018773173,0.665324512,0.913194444,0.182481752,-0.201845544
5f07c1e322eb5a4022095cbd,22,11,7,19,69%,59,1.003781097,0.84092583,0.78388536,-0.184135977,-0.172599202
5f09cb729bf14505753e5bd8,27,2,3,28,92%,60,2.611977192,1.280821573,0.954695767,0.049881235,0.094756465
5f0b062853f8960008793934,24,11,6,19,72%,60,1.136832389,0.761972455,0.806469298,-0.058823529,-0.239124848
5f1036d3e4b5530008812141,17,10,13,20,62%,60,0.578416593,1.076086698,0.690441176,0.161290323,0.126778924
5f10d1960878f0401ddc72ba,20,15,10,15,58%,60,0.41598722,0.917114745,0.645833333,-0.471742001,-0.20799361
5f1164d8aca7f8000cca2709,24,4,6,26,83%,60,1.864955271,1.262382941,0.900641026,-0.157068063,0.124936593
5f1733f79af14006b505ed46,27,7,2,23,85%,59,2.08308434,0.491018622,0.914856923,-1,-0.341451957
5f1ddd17b44cb7301bc337ef,23,17,7,13,60%,60,0.53766084,0.793048022,0.680602007,0.379310345,-0.431259793
5f1f19934d3c1c0c62cb319e,28,15,0,7,70%,50,1.663636559,0.118396295,0.829545455,-0.446808511,-1.282562492
5f207db04d3c1c3935e1b821,24,2,5,27,88%,58,2.285728919,1.731297843,0.93287037,-0.717073171,0.240129668
5f22c8019c9a3b0008eb2f22,26,12,3,17,74%,58,1.402244566,0.502543619,0.840497738,-0.664739884,-0.490693889
5f2345de5a990d0f6226443c,29,8,1,22,85%,60,2.260876387,0.301540484,0.919670846,-0.257142857,-0.530259417
5f26d665a193a500095f564e,29,6,1,24,88%,60,2.468238653,0.348925443,0.937859195,-0.369649805,-0.426578284
5f2a942116fd782e845c42e9,26,8,4,22,80%,60,1.657593004,0.68457632,0.877622378,-0.3,-0.228617726
5f3244131f74f3194ba62f1b,27,8,3,22,82%,60,1.811410907,0.574971758,0.891835017,0.317647059,-0.305526677
5f32b3927efd290120b866c7,28,4,2,26,90%,60,2.45815929,0.655746539,0.945054945,0.245841914,-0.171665416
5f37f709b66267082f6f3992,28,1,2,29,95%,60,3.061442672,1.488717355,0.973830049,-1.73E-16,0.129976275
5f380897822a9e2bfd9c5963,13,4,10,18,69%,45,1.014565005,1.426279291,0.786730178,-1,0.349971818
5f3ac193f436407465a3d08e,24,6,6,24,80%,60,1.615082084,1,0.875,-0.043146983,0
5f3cf75f2982e903fb34b9f6,30,7,0,22,88%,59,2.815687871,0.126831419,0.939655172,-0.184135977,-0.733354185
5f3e8dbbf008950bf0646f39,23,7,6,23,78%,59,1.483590588,0.940002009,0.858983008,0.756302521,-0.041705081
5f45282b8515140ace81cb44,24,11,6,19,72%,60,1.136832389,0.761972455,0.806469298,-0.108033241,-0.239124848
5f4557043bf01d125f02f01a,19,1,11,29,80%,60,1.989988958,3.76121439,0.892014519,-0.317123944,0.665703132
5f477a85d919ec03cadfaddd,23,10,7,20,72%,60,1.116077433,0.853388427,0.803804348,-0.3,-0.142051496
5f47d4b3a08b212137abc4c7,26,7,3,23,83%,59,1.891906384,0.628041055,0.901202764,0.112575544,-0.24586298
5f491a3555e3b941751215e2,28,4,2,26,90%,60,2.45815929,0.655746539,0.945054945,-0.125724565,-0.171665416
5f496df08d19d84cde035c29,23,5,7,24,80%,59,1.602825004,1.176332914,0.873292,-0.145888594,0.10132229
