prolific_id,n_hit,n_fa,n_miss,n_cr,sum,dprime,beta,aprime,bppd,c
545d37b5fdf99b7f9fca22cb,85,20,5,70,180,2.305593484,0.399192338,0.923319328,-0.534246575,-0.398297417
55c2591cfdf99b4e1d73d685,71,41,19,46,177,0.862909931,0.732856005,0.750836818,-0.198767333,-0.360183642
59875893b24ef30001419ddb,78,71,11,19,179,0.345320082,0.716776152,0.628601289,-0.211827643,-0.964298649
59922ece7d29e70001730450,85,13,5,76,179,2.587527548,0.513836859,0.945070476,-0.407800444,-0.257330385
5a98a5711ade740001b8eef0,68,3,22,87,180,2.451985435,3.784890455,0.925752197,0.702902675,0.542832321
5aa18dc7dbdb470001ef2d72,33,4,56,86,179,1.32423114,3.700464106,0.805413863,0.691999333,0.988089018
5aa8890a35237b0001131ea3,67,17,23,73,180,1.518199241,1.182338249,0.857800041,0.107836089,0.110324153
5aacbb016be3fa00013a3251,26,31,50,41,148,-0.228608153,0.936529089,0.415030655,0.042760994,0.28684321
5b05a8f6b2cdec0001823d9c,86,5,4,85,180,3.201298746,0.853302601,0.97370041,-0.105331599,-0.049555214
5b5f173d0b6e98000181c586,75,11,14,78,178,2.12686028,1.169276231,0.918461538,0.100628931,0.07352855
5badf0aeae1d020001df2cc7,53,32,36,55,176,0.57265257,1.0274763,0.685627499,0.017640801,0.047333414
5bc53ba2f8f76e00013cf1ee,56,1,33,89,179,2.458458001,9.213002869,0.901847153,0.910044738,0.903255553
5be5efdfddf25500011bd882,74,13,14,77,178,2.026051238,1.063751356,0.910569454,0.039635902,0.030503511
5bfb02443db90d0001f542bc,68,49,21,41,179,0.599475903,0.78202308,0.692367044,-0.158168665,-0.4101433
5c07b16bfd9c08000170882a,87,26,3,64,180,2.318681859,0.243363335,0.913568606,-0.728831169,-0.609484109
5c080c4737345100018a266c,67,3,19,84,173,2.511622116,3.488871983,0.931729488,0.675837709,0.497518501
5c095f7316902000017f5ac3,88,11,2,79,180,3.063012439,0.304876283,0.962420886,-0.663157895,-0.387804241
5c13b0bcb1c29000011c131c,64,12,25,78,179,1.665212897,1.54088056,0.872617311,0.272206182,0.2596389
5c23396210677f0001dae38b,76,3,14,87,180,2.765996443,2.907215075,0.949901694,0.606037736,0.385826817
5c37be1aa9872700014c6c80,75,43,15,45,178,0.98103138,0.635351108,0.771927609,-0.285477025,-0.462347603
5c45cf748bb6fd00016455cb,57,30,29,57,173,0.809514813,0.991763604,0.741261484,-0.005389901,-0.010216617
5c598b3704bbff000140a506,60,28,30,61,179,0.902736026,1.023446051,0.760437772,0.015057346,0.025672415
5c612e1a6467ac0001b8122d,70,2,20,88,180,2.673809786,4.745713106,0.936038961,0.776649746,0.582405568
5c61dea4c96fb30001016ad9,73,30,17,60,180,1.295119371,0.75025624,0.826426941,-0.183821111,-0.221864088
5c6ff96f2d666100018c60f6,76,39,14,50,179,1.150958286,0.615481616,0.801046849,-0.304135451,-0.421692261
5c79016954c5d600175fcbba,73,23,17,66,179,1.509347447,0.840971343,0.856669402,-0.111446517,-0.11475005
5c864c76de8ae1000103cecf,87,7,1,81,176,3.500461529,0.27068852,0.976798638,-0.733944954,-0.373318341
5c94dd61cb58ab0013b9d902,76,1,14,88,179,3.125216638,5.853927801,0.957342758,0.844038954,0.565436915
5c9b0d631c8e140014d19fc5,78,27,11,63,179,1.655048507,0.599218483,0.870281825,-0.319428415,-0.309434436
5d14f67aeccb8a0019bf7fdb,70,7,19,83,179,2.172492434,1.930372618,0.917405841,0.401356648,0.302745842
5d262da76bd66700172661e1,64,13,20,74,171,1.724444429,1.317046966,0.880989133,0.176038735,0.159699019
5d3c95ae98afa00015f636cb,61,37,29,52,179,0.666481698,0.921408084,0.708782911,-0.053119223,-0.122812455
5d46d6a4b30ae500195788f0,83,9,7,80,179,2.639508067,0.83297277,0.950955033,-0.11787302,-0.069238025
5d55d30631022a0016428e41,82,9,7,81,179,2.639890371,0.846671674,0.951018163,-0.107926862,-0.063048942
5d604ab485c2de0016bad3a3,65,22,23,63,173,1.269259228,1.004713818,0.824239821,0.003166584,0.003705108
5d6af10e8fabb6001a45d483,82,10,8,80,180,2.518445093,0.857932922,0.944512195,-0.098901099,-0.060842844
5d7374ab99bf5b0018864719,75,11,15,79,180,2.096565271,1.221467348,0.915864979,0.128385155,0.095419343
5d7676e5cac29f001978af7b,54,39,33,49,175,0.444981085,0.964512506,0.651193608,-0.023512138,-0.081200036
5d78b90e37d53e001a06e5d8,53,5,14,62,134,2.194406718,1.939864058,0.919963481,0.410646388,0.301957651
5d7e248487bade0001e6c172,79,4,11,84,178,2.783132663,1.993395324,0.955043503,0.424069234,0.247864353
5d9db76a8d7922001729340e,77,40,13,50,180,1.181694289,0.585709283,0.80512987,-0.332889037,-0.452681985
5daccba5ad1260001762c25b,76,15,14,75,180,1.950034697,0.9577187,0.903991228,-0.027866606,-0.022154056
5db0c396ff30f700136bc805,80,3,10,87,180,2.967204741,2.331038912,0.961889368,0.50801131,0.285222668
5db1db20830742000a4470b4,47,17,43,73,180,0.924542401,1.457073274,0.762314194,0.239117106,0.407152573
5dbd6f66ecdd3f2b18dc2580,64,14,25,74,177,1.555489657,1.375103418,0.861180574,0.203152605,0.20477728
5dc13c70444b6e0b1f51eec3,79,32,11,58,180,1.509808335,0.555987106,0.851320384,-0.362201835,-0.388797811
5dcd5aa07e5deb02d76958d2,55,9,34,80,178,1.547253847,2.091472726,0.852840909,0.444015444,0.476889085
5dd2759d98981d2840e20a09,74,22,15,66,177,1.611096475,0.79823913,0.868651306,-0.144570479,-0.139871863
5de15e456247ef000dfc8b36,64,15,26,74,179,1.495276921,1.344118384,0.853886031,0.188960408,0.19778164
5de9681e6f9b7e09ad24c326,71,12,19,78,180,1.883883956,1.327309695,0.896849043,0.180743982,0.15030337
5dec0058da52232e71810e06,80,73,2,2,157,0.039170478,0.929754062,0.521924797,-0.043420219,-1.85944061
5df3c9a0ef7f5e2a439e436e,85,3,5,86,179,3.314822199,1.422508349,0.976703945,0.233975872,0.106316941
5df50a49a98a7a3924e4137e,52,44,37,45,178,0.224354557,0.978198088,0.582905983,-0.014344262,-0.098251116
5dffc4c8265c80bee3e29c2d,74,3,15,87,179,2.714245139,3.05708371,0.946389721,0.626096985,0.411702469
5e015e48946e97d428a04739,51,61,37,19,168,-0.505476427,1.256164036,0.331231119,-0.147325188,-0.451183575
5e0477f613ec50f00c452845,65,40,24,46,175,0.692649251,0.83532259,0.714749015,-0.116300302,-0.259781258
5e095b09b6385323681f4097,59,5,17,63,144,2.154882535,2.0344224,0.915961805,0.436471399,0.329582673
5e1f46d7ded49f273e668b53,65,11,25,79,180,1.725890713,1.623452811,0.878578384,0.303127506,0.280756622
5e25529eab132b7bb83842f1,73,17,17,73,180,1.738847547,1,0.883561644,0,0
5e316786814a08000dfb4bdb,83,6,7,84,180,2.854225852,1.114945544,0.961094378,0.070967742,0.038120867
5e4167bcf0cb003996e25ca4,85,24,5,66,180,2.166235263,0.362856712,0.910472371,-0.576903932,-0.467976527
5e42bca17e337314fd24894b,58,17,32,73,180,1.23553013,1.364696305,0.817135097,0.19857927,0.251658708
5e45ae4754f56d099400d6df,50,6,40,84,180,1.603398952,2.897679453,0.850952381,0.597444089,0.663534317
5e4ad10709a6b7000a37f918,62,14,22,71,169,1.588598102,1.300496244,0.865825535,0.16843378,0.165394833
5e503fa37cbf4308d1131e52,81,33,8,56,178,1.639846618,0.444857172,0.862433862,-0.480769231,-0.493949861
5e582888ad019803dba551c4,69,9,19,79,176,2.019277175,1.60533222,0.907264722,0.296735905,0.23440602
5e5e449c85f6ea15d731714a,58,27,32,63,180,0.884196174,1.069500372,0.756636563,0.043576047,0.07599173
5e601fc1a361d5000c494d70,72,31,17,59,179,1.257359416,0.746091208,0.820713831,-0.187407838,-0.232954412
5e722b8cffc65d01103bbc8a,74,23,16,67,180,1.559126596,0.815531864,0.862595805,-0.131009174,-0.13078783
5e77a0db24d7c931311dd356,74,23,14,66,177,1.622445782,0.757354611,0.869537441,-0.177803645,-0.171299217
5e7bb30e3f9fe31d223a0f04,79,5,11,84,179,2.689214997,1.716484217,0.951625092,0.338476507,0.200905521
5e7f717ffa7e820283155b82,49,40,39,50,178,0.279455665,0.999563397,0.601021697,-0.000287402,-0.001562674
5e81f5cfb7838b90005982bd,66,26,22,54,168,1.113443893,0.885755219,0.799074074,-0.078341014,-0.108954428
5e8208d95442a6028e919b7f,75,4,15,85,179,2.59771692,2.456647215,0.942889403,0.52782332,0.345995167
5e8214099c77a703baa06067,80,7,10,83,180,2.587371761,1.279657564,0.948004518,0.158580739,0.095306178
5e8233832ca9860790d4d2f5,76,10,14,80,180,2.195551106,1.247175695,0.923355263,0.141630901,0.100604149
5e85eda5501bc3035b24d9eb,79,14,11,75,179,2.133603568,0.848678769,0.918939148,-0.10538174,-0.076900194
5e889c2d3aa428000bbf212e,0,0,89,90,179,0.003863256,1.009865329,NA,0.196698762,2.541116442
5e89e89bf025be000c01eead,60,16,29,73,178,1.348792508,1.360675556,0.834018265,0.030508475,0.228338538
5e8a38ffc5f477073ee6e9f3,76,13,14,77,180,2.040700534,1.048437665,0.911782297,0.033088476,0.023178863
5e8b4b875ac5d50009845a7b,59,26,29,63,177,0.976330249,1.052369464,0.774681283,0.380927011,0.05228175
5e8b811dcdbb58057efa41cd,72,7,18,83,180,2.218895451,1.859447962,0.921477577,-0.040889262,0.279544333
5e90f4e46e07c842cce01aa2,62,56,27,31,176,0.144556464,0.938890002,0.556153737,0.011052131,-0.436209827
5e916b5271c53949d696abba,67,22,23,67,179,1.323265218,1.01715896,0.832120763,-0.212639526,0.012857141
5e91bb3e4d246b4db5408d67,82,13,8,76,179,2.35649878,0.715918295,0.933897134,-0.522780409,-0.141816
5e9b09b6aff5bd0009133151,83,65,6,25,179,0.877249807,0.408399847,0.745718078,0.535055351,-1.020813638
5ea088cdb617dc06db511d08,64,6,26,84,180,2.015090613,2.515027586,0.899181548,0.003173119,0.457688486
5ea6ff1a2180430a9ad065fa,62,27,27,63,179,1.026577877,1.004940641,0.783992,0.078341014,0.004800879
5ea95e9500721703bfe1f46b,78,10,12,80,180,2.290625051,1.129253737,0.930448718,-0.041865352,0.053067177
5eaecf00e002645a4e1f7417,56,37,29,50,172,0.590445413,0.937666896,0.690206872,-0.237846315,-0.109003327
5eb170206e577a07e9954c65,81,16,9,74,180,2.167247372,0.686928893,0.920211879,0.508265247,-0.173272558
5eb29fb2f3a18001d2e58416,65,6,24,81,176,2.053711881,2.372868099,0.903983085,0.020984614,0.420750057
5ebd50ddb6a8d902ad31d9ec,67,20,21,69,177,1.447436699,1.033053856,0.849260057,-0.753442721,0.022466837
5ebd5618c83ba403c47de464,88,17,2,72,179,2.780944581,0.229771569,0.944294616,-0.31887456,-0.52883817
5ec06105afc3710d3ece8896,83,15,7,75,180,2.341855352,0.600090236,0.931485944,0.39910982,-0.218064383
5ec08b60b585e0347768bb09,0,0,90,90,180,0,1,NA,-0.478472843,2.54304807
5ec251b67b846b0113ac8e5c,57,10,33,79,179,1.528621394,1.922245463,0.852377504,-0.342313788,0.427505475
5ec27310823652045f1e3597,82,26,7,64,179,1.932850948,0.447014111,0.893961483,0.427586207,-0.416568653
5ec3022338a19e143412435f,83,11,5,77,176,2.669972712,0.578685667,0.950633704,0.310695333,-0.204869449
5ec3b9e83f187802a6aa041e,69,7,21,83,180,2.107364828,2.027127471,0.911384669,-0.302369428,0.335309645
5ecbb2347a5125043b1d3588,70,9,20,80,179,2.005015334,1.644210826,0.905690432,0.055424551,0.248008342
5ecd3478898cb206f41c86e0,76,22,10,63,171,1.809880894,0.617223177,0.887559071,-0.170992705,-0.266605725
5ed416a5b45e9d0ca2e233f6,67,19,22,71,179,1.466128358,1.089672978,0.851557026,-0.065648716,0.058574429
5ed772653b309d023ca48655,81,12,8,78,179,2.406118519,0.765955348,0.937445359,-0.4,-0.110813911
5eda126ec6a418029cb19e91,83,8,7,81,179,2.702865229,0.903464812,0.954267985,0.207908934,-0.037559444
5ede918b4280d611f9a38200,81,27,9,63,180,1.774986061,0.519086079,0.880952381,0.001645463,-0.369403213
5ede9653252ba51223688917,61,15,28,73,177,1.414903843,1.385429371,0.843013015,-0.597087379,0.230411493
5ee24067b1d0696a7834463e,64,18,19,61,162,1.466544562,1.002149617,0.852011237,0.141549027,0.001464197
5ee4152d9776d110b4445fdf,83,47,6,42,178,1.389753622,0.345572632,0.822719449,0.501716059,-0.764561731
5ee77a7099ecf00464f49455,68,15,22,75,180,1.63602369,1.246849741,0.871519608,-0.771423482,0.134851448
5ee8ceb850ff321f9c977c5c,61,7,29,82,179,1.839047431,2.345137581,0.883556883,-0.026409017,0.463470412
5eea42003e537f10bc27959d,87,46,3,43,179,1.727035741,0.209402334,0.849082817,0.234014502,-0.905307168
5eeaa0ffaa6af11cf32ce057,55,48,34,42,179,0.214007466,0.960208803,0.579587529,0.068485556,-0.189734105
5eeb414cfe8e6a02516fc245,78,7,12,83,180,2.481237408,1.445058086,0.941419524,0.263431542,0.148373355
5eeb78fa8931bf2d402dae9e,53,27,36,63,179,0.757082688,1.111432511,0.729594324,-0.122132328,0.139548473
5eec906e64e58301daaca6c0,81,5,9,85,180,2.807990403,1.511424313,0.958097313,-0.237781298,0.147098957
5eed15f46a9e0d11f19f405d,66,45,24,44,179,0.601214942,0.827701812,0.69278175,6.61E-17,-0.314533634
5eed229c7c5a171282476bb8,79,20,11,69,179,1.889887164,0.686855776,0.896585486,0.145797839,-0.198758396
5eef09eb6db5543c11297022,63,27,27,63,180,1.036179635,1,0.785714286,-0.182432432,1.11E-16
5ef5d56a65a4f102ee59634d,74,10,14,79,177,2.17433828,1.255505207,0.92178856,-0.017199017,0.104647032
5ef9a3f085fd347438975462,72,56,18,32,178,0.485226217,0.752037836,0.663636364,0.519461132,-0.587290284
5efa06a7540ce97e3ed866f8,70,21,20,69,180,1.472872094,0.973745894,0.852536232,0.07984967,-0.018063278
5efa131512ad19803bc3d2fd,58,7,32,82,179,1.749100484,2.433472977,0.873011606,0.428927789,0.508443885
5efd2964d36f63162f263795,75,11,13,79,178,2.172933727,1.132432655,0.922073925,-0.133848743,0.057235115
5effb373e52eda0a74ec4015,63,8,26,80,177,1.848040336,2.031671631,0.887556139,-0.337119322,0.383573293
5f0094fc2e1a9e1b4ea12b2e,64,42,22,47,175,0.717288503,0.812802435,0.720364282,-0.02238419,-0.288959331
5f01bf065d902430eb9e209b,82,16,7,74,179,2.293345256,0.581603236,0.927847154,0.334357762,-0.236321499
5f07c1e322eb5a4022095cbd,64,25,23,63,175,1.1853626,0.966103185,0.81113456,-0.176470588,-0.029092055
5f09cb729bf14505753e5bd8,76,6,13,84,179,2.501667182,1.709768443,0.941357255,0.067841619,0.214400202
5f0b062853f8960008793934,70,40,20,50,180,0.892664484,0.759503909,0.757142857,-0.078653184,-0.308167083
5f1036d3e4b5530008812141,53,27,37,62,179,0.730665411,1.110264933,0.723674673,-0.017199017,0.143155354
5f10d1960878f0401ddc72ba,63,37,26,53,179,0.762624226,0.885715023,0.730786493,-0.376547769,-0.159134761
5f1164d8aca7f8000cca2709,70,21,20,69,180,1.472872094,0.973745894,0.852536232,-0.072243346,-0.018063278
5f1733f79af14006b505ed46,82,18,7,72,179,2.21289752,0.542283388,0.921153056,-0.814775178,-0.276545367
5f1ddd17b44cb7301bc337ef,61,47,28,42,178,0.407355508,0.894620394,0.640710383,0.428571429,-0.273362674
5f1f19934d3c1c0c62cb319e,81,48,2,27,158,1.530765175,0.18035889,0.819315782,-0.38059031,-1.118921835
5f207db04d3c1c3935e1b821,75,5,14,84,178,2.535414609,2.022537007,0.941666667,-0.490797546,0.277805715
5f22c8019c9a3b0008eb2f22,76,39,11,50,176,1.276960802,0.538517855,0.818329068,-0.314274337,-0.48469352
5f2345de5a990d0f6226443c,83,27,7,63,180,1.907081876,0.435857057,0.890896921,-0.029174108,-0.435451121
5f26d665a193a500095f564e,82,15,7,75,179,2.33585742,0.605099634,0.931180917,-0.380446148,-0.215065417
5f2a942116fd782e845c42e9,69,22,20,68,179,1.429345583,0.955957233,0.846819938,0.052707581,-0.031512395
5f3244131f74f3194ba62f1b,79,30,10,60,179,1.617511769,0.538157225,0.863983312,-0.26804317,-0.383060287
5f32b3927efd290120b866c7,81,8,9,82,180,2.576961634,1.084796306,0.947869618,0.172630976,0.031584573
5f37f709b66267082f6f3992,85,9,5,80,179,2.801610167,0.656356364,0.957780601,0.198237885,-0.150289075
5f380897822a9e2bfd9c5963,40,14,28,50,132,0.981565693,1.304817427,0.775266544,-0.26310343,0.271059931
5f3ac193f436407465a3d08e,68,13,22,77,180,1.726689527,1.364956362,0.880777311,-0.017404149,0.180184367
5f3cf75f2982e903fb34b9f6,80,19,10,69,178,1.97361227,0.658649213,0.903848837,-0.163636364,-0.211573567
5f3e8dbbf008950bf0646f39,72,18,17,72,179,1.691537513,0.973520051,0.878503433,0.741741742,-0.015865364
5f45282b8515140ace81cb44,69,42,21,48,180,0.801103141,0.775220666,0.738451087,-0.21287774,-0.317821198
5f4557043bf01d125f02f01a,60,3,29,86,178,2.209785757,4.288275015,0.903197674,-0.15085976,0.658835162
5f477a85d919ec03cadfaddd,73,34,17,55,179,1.166161612,0.71610951,0.805839206,-0.301351296,-0.286342968
5f47d4b3a08b212137abc4c7,73,23,15,66,177,1.577787088,0.790537063,0.864654058,-0.052517147,-0.14896987
5f491a3555e3b941751215e2,84,10,5,80,179,2.743892722,0.621109247,0.954768221,-0.067499531,-0.173566659
5f496df08d19d84cde035c29,67,27,23,62,179,1.157263527,0.922032552,0.806410281,-0.187760779,-0.070143704
5f4b6001f958ee71ec91df89,57,44,27,41,169,0.414117733,0.901353411,0.642693849,0.024597482,-0.250793065
