prolific_id,n_hit,n_fa,n_miss,n_cr,sum,dprime,beta,aprime,bppd,c
5f4b925345981175b1355872,73,28,16,61,178,1.37977522,0.745514074,0.838535819,-0.176172764,-0.212847182
5f4e5f7594d42c0232e53b97,54,30,35,56,175,0.651523055,1.038516671,0.705283004,0.011430873,0.058007798
5f50dcf27fc3a5275d7047c0,77,19,12,71,179,1.876963516,0.759101915,0.896268834,0.178371166,-0.14684315
5f5362c1a448d7668ec843e4,53,33,36,54,176,0.542683449,1.017710186,0.677839875,-0.053201082,0.032348854
5f578fcd87cb442352a8ac79,69,13,21,76,179,1.754806158,1.321896394,0.884057917,-0.184500863,0.15903031
5f58c7ea83941b059cfb928c,75,16,14,73,178,1.892636382,0.920822923,0.898721461,0.14797136,-0.043583399
5f59fd63f7e04902c806f680,68,40,19,48,175,0.879728127,0.750029843,0.754516514,-0.131034483,-0.326967246
5f5b5fbd8ef13206a0f27805,37,21,52,68,178,0.499452857,1.258380581,0.666931638,-0.069837556,0.460154823
5f5c21d8af246b40932ec609,84,8,6,82,180,2.785299183,0.816957082,0.957897793,0.15019884,-0.072584201
5f5c947a5b5eb447ee802a19,67,27,22,60,176,1.163266161,0.897612318,0.807330984,0.173613757,-0.09285667
5f6481e71e733c21b974c52e,58,19,32,69,178,1.141338924,1.262982307,0.802876624,0.004594181,0.204563105
5f66363877c78d1f9dc318bc,58,18,32,71,179,1.188046242,1.310980926,0.810117938,-0.741648452,0.227916764
5f672de82c0f4631857bb4a7,41,39,48,50,178,0.056151996,1.00708389,0.522195122,-0.007030827,0.125710884
5f67bc66777bfd3f9906742c,86,28,3,58,175,2.210316245,0.233249219,0.903270122,0.514112276,-0.658569918
5f68924358c48c0638b1eee1,51,49,36,38,174,0.057973891,0.989257716,0.522961816,0.396836307,-0.18629763
5f6a576e0e6c0e10b19b9b41,63,6,23,83,175,2.071903939,2.404696012,0.905299293,0.005121234,0.423486572
5f6a7f502e98bc152bd3b037,41,79,48,11,179,-1.241336864,1.914125426,0.187859758,0.058325494,-0.523033546
5f6cd5ce1758e90f12ae1123,43,48,45,39,175,-0.156700976,1.007894631,0.44057044,-0.045772013,-0.050182401
5f6f24f71b1cd746e9ded65e,77,15,13,75,180,1.996392423,0.913472237,0.907965368,0.057281645,-0.045332919
5f733f953409c7015fc43d26,70,17,19,73,179,1.652924149,1.07359457,0.874160718,-0.041180086,0.042961699
5f7345ef4b3fc3027203ecf1,70,14,16,73,173,1.854197566,1.092942569,0.895143047,0.076142132,0.047931065
5f7627b46c029a08e8ca87a1,78,11,10,77,176,2.315274721,0.938270109,0.932276057,-0.258377701,-0.027520453
5f7b2d43d76dea07bbf5b9bb,53,26,36,63,178,0.779439745,1.124662079,0.734501348,0.158580739,0.150727002
5f7dd177bcf2a803e18fd2f0,74,41,16,49,180,1.020756476,0.664796089,0.779853833,-0.492080393,-0.39997289
5f7f1e4acf7c770505c14357,80,7,10,83,180,2.587371761,1.279657564,0.948004518,-0.382240368,0.095306178
5f7f4a99ddc9cb0b87490fe9,83,22,6,68,179,2.142598939,0.435340687,0.912164543,-0.079249837,-0.388139073
5f8370c6e0804f4fb492bcdc,79,26,9,64,178,1.793901428,0.536519575,0.883594674,-0.010176128,-0.347093893
5f8472685956c40c720d0936,73,20,16,70,179,1.657234117,0.884413614,0.874482973,-0.522265868,-0.074117733
5f848bc5c4a378107eedffca,55,52,25,25,157,0.033822732,0.984384247,0.513802391,0.005484461,-0.465336849
5f881e431b4e41266d8644ac,81,33,7,56,177,1.702885871,0.408683375,0.867687437,-0.015335151,-0.525469488
5f8ac6980f0186179abb28d2,35,34,55,56,180,0.028757856,1.008473587,0.511607143,-0.886520451,0.293411562
5f8c6949a2761c3c8755772d,53,40,36,47,176,0.338854039,0.976702995,0.619797071,0.418653838,-0.069565851
5f9197367349ae010649ca35,88,22,1,68,179,2.811205631,0.131212885,0.934476665,0.187935035,-0.722442419
5f9475af4edd0629e1899a4c,84,2,5,88,179,3.46482348,1.910893772,0.97974961,-0.061056101,0.186898721
5f9daa7e3ec0713096cd9d36,72,11,18,77,178,1.9600203,1.342068784,0.903794643,-0.481722049,0.150106757
5fa015644fae0a00088d140d,61,37,28,51,177,0.675485791,0.910197651,0.710924769,0.326440892,-0.139297533
5fa10518f4aa581930bb58f5,83,17,5,73,178,2.409279578,0.445914031,0.932420612,0.652153809,-0.335216016
5fa9bdfbfd78fa2157098e2a,60,11,29,75,175,1.562184623,1.687732469,0.85915959,-0.083392514,0.335034596
5faa8121f8f5533a5c7f7a20,47,5,42,85,179,1.620779079,3.321839017,0.848782381,0.603773585,0.740704619
5fab015ae4b1e658a20e8ec7,60,46,25,35,166,0.365532576,0.87936472,0.628700246,-0.357789339,-0.3516938
5fabf06f8ac4180b6b16790e,68,4,20,84,176,2.377167892,2.920451978,0.925770308,0.074380165,0.450846739
5fac47187dfda11d948deef7,82,17,7,73,179,2.2524179,0.560801915,0.924504655,-0.107142857,-0.256785177
5fad93a0fa839512df7d52ab,65,20,25,70,180,1.33668806,1.122056042,0.833791209,-0.699831366,0.086155295
5fae5291ec402509e2885604,70,28,20,62,180,1.241336637,0.846936692,0.819354839,0.048843188,-0.133831006
5fae878f3cee45000adff644,89,6,1,84,180,3.597718346,0.301106832,0.980169877,-0.384413159,-0.33362538
5faecac5d0a22f0576837497,72,15,17,74,178,1.80705422,1.078642067,0.890484234,0.188679245,0.04189299
5faefdc33a31c611e148ce22,87,7,3,82,179,3.151819166,0.544419804,0.970614331,0.695070408,-0.192915456
5fb141ba6677855a1ef1f7a5,84,4,6,86,180,3.11543838,1.333934114,0.970653378,0.157225434,0.092485397
5fb1bfc23029716fc7f3e210,55,4,34,86,179,1.946942426,3.734301991,0.882072462,-0.435809127,0.676733375
5fb3d42dc5d76c000aedf11d,77,9,13,81,180,2.300425374,1.27815491,0.930655764,0.522762545,0.106683557
5fb3d69e4e1324000ac27455,83,18,6,72,179,2.289341935,0.486455132,0.925318126,0.193548387,-0.314767575
5fb43d1ad84de30d1cf25a6d,70,5,20,82,177,2.288619869,2.440317873,0.922584004,0.412487206,0.38981061
5fb4d2d39274e9120d74f666,74,10,16,80,180,2.108730831,1.35484542,0.916216216,0.193674926,0.144014287
5fb4f7e9de93bd2f4d233647,20,7,69,82,178,0.636808941,1.969816146,0.702134146,-0.175879397,1.064589657
5fb6de74ff456813688f32fc,83,4,6,86,179,3.109643129,1.345286715,0.97044784,0.685961226,0.095383023
5fb8f31f49adcb695b174c8e,82,12,8,78,180,2.412310739,0.759734411,0.937773609,0.10449991,-0.113910021
5fbc03c8475c2906fcbe467e,77,2,12,88,179,3.004635369,3.500519003,0.959104691,0.248852806,0.416992776
5fbc41ea2e82120f440136d9,70,15,20,74,179,1.699919425,1.176183609,0.879009828,-0.475112505,0.095460388
5fbe8e205c74b301dd3c949c,61,14,29,76,180,1.453224707,1.481689657,0.847228214,0.053040802,0.27055905
5fbed5c801246a0a6d4889fb,85,16,5,73,179,2.45382895,0.451363854,0.935479397,-0.096670266,-0.324179683
5fbfb3099d4fac2f7134943b,56,23,27,62,168,1.050152307,1.085268333,0.78824303,0.05773776,0.077919429
5fbfb35136e42030b11b1d3c,63,40,25,50,178,0.701754404,0.861335133,0.716956269,0.251639409,-0.212712043
5fc096b618627203bbbff03e,73,14,16,76,179,1.899906196,1.093857405,0.899364574,0.00424451,0.047218306
5fc64277766e2802dd28785d,55,15,33,74,177,1.260357758,1.487827078,0.819830891,0.539189696,0.315241221
5fcb5f768c4bb789f899288f,44,39,40,48,171,0.187546613,1.006540337,0.570276347,0.005038212,0.034759582
5fd0bab64cd78b1749d4cef6,63,6,27,83,179,1.977528359,2.536466319,0.895501267,-0.289249511,0.470674362
5fd2416e5061f30735e202e9,81,8,8,82,179,2.633938561,1.008188306,0.950918699,0.198630137,0.00309611
5fd394142d643f016601af39,66,38,13,42,159,1.021048241,0.632525603,0.77949939,0.311740891,-0.448592497
5fd8a13aaf5bd723a0e0e3fa,70,12,20,78,180,1.846744674,1.365970732,0.893040293,0.069327375,0.168873012
5fd941e0e383411330a06e2c,81,4,8,85,178,2.958726797,1.631729301,0.964124909,-0.066435986,0.165490228
5fdb467f3de890644c47206c,58,24,30,66,178,1.020255727,1.113090477,0.782631566,-0.176303318,0.105013241
5fe075e18bcb1f9880880ce2,71,23,19,67,180,1.440414075,0.902225276,0.848118562,0.390722942,-0.07143157
5fe226313e41f75659e4029d,79,17,11,73,180,2.013125751,0.758753549,0.908531299,-0.041342121,-0.137139102
5fe23b8f29598a58fee0b230,64,9,26,81,180,1.806753065,1.894060283,0.884596836,-0.38012959,0.353519712
5fe6e04126fd080522237bf7,80,11,10,79,180,2.34208168,0.937977002,0.93397943,-0.248852806,-0.027338862
5fe75ddffef4d157617afc85,82,18,7,71,178,2.204934013,0.538728368,0.920474064,-0.070073319,-0.280527121
5feb3fa8c2bdebbc5d1a0ebf,76,29,14,61,180,1.453224707,0.674905163,0.847228214,-0.194059415,-0.27055905
5feb9db7238d4b7c80de5f7d,71,23,19,66,179,1.431562281,0.897093946,0.846934097,0.536312849,-0.075857467
5ff27e3fad6c6d2a2f9a6011,73,31,17,58,179,1.25474424,0.738072724,0.820181072,1.72E-16,-0.242051653
5ff37e0050a71994a54be514,55,7,35,83,180,1.668024693,2.523684317,0.862760131,-0.460389843,0.554979712
5ff61abe2ac133164d8958d3,71,18,18,71,178,1.643879771,1,0.873239437,-0.073485259,1.67E-16
5ff675405edf4321a7fe49f4,80,49,9,38,176,1.093205324,0.463234526,0.785474932,0.343227893,-0.703913347
60009bb72723c617a6f5bed5,79,12,10,78,179,2.28406152,0.892514122,0.930035849,-0.060556465,-0.049785412
60056c12a83e503d9b56c5b5,64,10,25,80,179,1.771347251,1.74004513,0.882368719,1,0.312706077
6007287ed787d81a04d1410c,82,8,7,81,178,2.696867297,0.911006703,0.954004818,0.100879462,-0.034560478
6008b7087367795557f236cd,66,0,23,90,179,3.182971744,20.67231962,0.935393258,0.044575885,0.951562198
60103c590ae5c22f34993278,76,11,14,79,180,2.140873382,1.16982212,0.919511992,0.625668449,0.073265287
60115ec690cb860008ee3f9b,73,15,17,74,179,1.814843873,1.071394139,0.891258653,0.542766682,0.037998163
601426dd52fa5e3963a926c8,57,5,32,84,178,1.901003437,3.099121015,0.88283208,0.041894291,0.595011301
60143c0f36253d3c41e397d8,67,5,20,85,177,2.280245502,2.552608312,0.921113247,-0.351616381,0.410971408
60145246eadebd19d5d544a3,46,58,41,32,177,-0.294835034,1.066601186,0.393730847,-0.018552201,-0.21868884
60168f07be88ba1010fc4b1e,78,59,11,31,179,0.741233394,0.566635932,0.72329216,-0.023928443,-0.766341993
6017a0b4246e5141a8557ab2,70,19,20,71,180,1.546137933,1.029127367,0.861720322,0.256216216,0.018569641
6017eee639ce08aa5861fd56,54,49,31,35,169,0.133808062,0.963894711,0.551624001,0.529950782,-0.274820592
60181267b7dae051afe72527,83,4,7,86,180,3.039196646,1.487263896,0.96760297,0.018158436,0.130606264
60182e417ce9b30277139c72,63,6,26,82,177,1.994010183,2.485271064,0.897542276,-0.175879397,0.456558217
60185125a263080a4243e740,63,22,23,65,173,1.269181255,1.028478913,0.824211718,0.600782986,0.02212523
60188bd6df239a1617cce54f,82,12,8,78,180,2.412310739,0.759734411,0.937773609,-0.128141889,-0.113910021
60194185dc1e1f00083cb6c6,30,5,54,77,166,1.142593831,2.903532886,0.786166795,-0.001775456,0.932902142
60196162abe00c035d37b4b9,71,19,14,63,167,1.682368982,0.819241369,0.877056208,-0.86017282,-0.118509393
6019870c02683a0b378648c6,53,52,36,36,177,0.011736914,0.997267579,0.504738663,-0.048841992,-0.233124413
60199372bd48490e12a0d92e,89,16,1,74,180,3.042835682,0.155769863,0.951677801,-0.541457358,-0.611066713
6019b5b180b3ce13ea04df11,75,16,14,74,179,1.900252719,0.927202778,0.899430532,0.270220744,-0.039775231
601ab327889d5f33db020f98,87,11,3,78,179,2.905783728,0.399303509,0.958527098,0.220297582,-0.315933175
601aef8553aa4340c3c1ee67,64,11,22,77,174,1.77772049,1.535547373,0.884918112,-1,0.241256662
601b1a200826f748fac5fe13,70,11,19,79,179,1.927202354,1.414945038,0.900348632,0.250215703,0.180100801
601bcd1833bf995c29cdaabb,90,4,0,86,180,4.193252657,0.153822006,0.988888889,0.010224949,-0.446421741
601c12364879f66821bae819,69,11,21,79,180,1.862074747,1.485865439,0.893689231,0.250576015,0.212664605
601eb56665282d352860e41b,39,44,38,33,154,-0.161611095,1.01577917,0.438696172,-0.37950801,-0.096874369
602132289ca8fa07b179a9c7,73,9,17,79,178,2.113468381,1.485683066,0.915875615,0.070588235,0.187310417
60216d4e9acb1812b9b549df,77,5,12,85,179,2.636419067,1.847773621,0.948255928,0.225531915,0.232884625
602171055d5b3313c3a39cf0,77,11,13,79,180,2.187231108,1.115776511,0.923146474,-0.02467102,0.050086424
60224092ed109a300239d920,66,13,24,77,180,1.658670234,1.426576094,0.872835498,0.759260733,0.214194013
6023aef5c065f603b25cc126,55,49,34,41,179,0.18633249,0.962778406,0.570100996,0.417213469,-0.203571593
602537bf6292a7016a3b8ca0,46,2,25,60,133,2.128477376,4.344689754,0.896590153,0.001649202,0.690143278
60253f70e3734903217abed1,65,8,24,82,179,1.926171274,1.9889446,0.895579775,0.02685624,0.356979753
6027192deaecac157dfebd4a,52,53,37,37,179,-0.011748958,1.002544565,0.49526123,-0.622001943,-0.216302873
6027a9db556222222b5668e7,39,33,50,56,178,0.172186566,1.042169025,0.565247253,-0.241146712,0.239880165
6027b3759516735a4b497150,79,2,10,82,173,3.081326132,2.929732294,0.964519146,-0.182481752,0.348846894
602870c955736d1c913893c7,75,23,12,64,174,1.692948002,0.68358347,0.876458333,0.425138681,-0.224700646
60295da4f4090f3180785c4b,0,0,75,79,154,0.018238589,1.046434112,NA,-0.000623226,2.48858618
602a79ad86b0770624288e16,84,9,6,81,180,2.722130037,0.75309722,0.954695767,-0.009237773,-0.104168774
602a8a02aa844c09dcb58723,45,10,42,78,175,1.22789744,2.016546074,0.80891307,-0.219512195,0.571209093
602b2d3fb9bd922649dcb9c5,41,43,44,43,171,-0.043734198,0.999044117,0.482653743,0.654685734,0.021867099
602bfb0e85fd0040cd972c41,46,42,35,43,166,0.183501448,0.985937758,0.568943638,0.16561624,-0.077176788
602f33eb166df7c14953e825,72,45,18,45,180,0.829903393,0.7086668,0.74375,0.133727967,-0.414951696
602fd3dfaece2bd458c1b7cf,58,20,3,39,120,1.993196562,0.309327703,0.892270584,-0.542857143,-0.58867954
602fe20f2d682dd71673dc04,60,17,27,73,177,1.358200184,1.294983118,0.83587355,0.630434783,0.190323681
6030fd3ba11bc8fb5a7e90c1,46,21,35,63,165,0.834190416,1.230006081,0.74591273,-0.146601646,0.248167696
60318ef24ad77a10fe4ee307,84,27,6,63,180,1.98332361,0.390922283,0.895833333,0.365089776,-0.473571988
60323cf610c7c1204961d857,66,2,11,68,147,2.856677281,2.968183687,0.954901961,0.319101748,0.380844634
6032e55d6c0b933643a7a561,70,57,20,33,180,0.417694103,0.796191347,0.64491342,0.088091063,-0.545652273
6032ff11977e11381ff8603b,74,6,14,84,178,2.447755901,1.805396412,0.937566544,-0.052707581,0.241355842
6034c980ed0b01ce54264e32,74,6,13,79,172,2.457357595,1.662092366,0.939059271,-0.28656368,0.206757564
603541012bb2d79bcd0a7d25,73,13,16,77,179,1.946263922,1.146841303,0.903442387,-0.601538182,0.070397169
603596ef5c0c3206e41bfb4c,82,9,8,81,180,2.576961634,0.921832047,0.947869618,-0.233160622,-0.031584573
6035aa763287825073426273,75,34,14,52,175,1.252184355,0.634095025,0.817674285,-0.03814374,-0.363809412
603953e7302d0728f1519ad7,86,19,4,68,177,2.417035897,0.343842195,0.928647185,-0.106778995,-0.441686639
603ac38e16b38973a326658c,74,34,16,56,180,1.218141619,0.692808193,0.813706564,-0.381700635,-0.301280319
603af68f8d9a2b7881a2aebe,77,13,12,75,177,2.114556657,0.942418268,0.917762012,-0.090752966,-0.02804658
603ca7828d9a2ba67a41342f,79,13,10,77,179,2.235345302,0.84726957,0.926485526,0.505531915,-0.074143521
603cb9eeb54e6ca8b5294c2e,77,37,11,50,175,1.316336287,0.537276036,0.824114327,0.085155875,-0.471948764
603d4fe6945077c526f54762,66,29,21,60,176,1.138537044,0.869114791,0.803108526,1,-0.123210806
6040093e0a7ed41aeb718833,61,7,29,83,180,1.845045362,2.364714183,0.883962078,0.507420177,0.466469378
6040bea12c052c3106be9163,60,19,25,65,169,1.275245553,1.140603787,0.824868249,-0.700934579,0.103162688
6041daa3bf7f411e952f370c,24,0,52,70,146,1.982311725,18.21044456,0.828947368,0.161802344,1.463944984
60455b5049cb5f6961abf663,76,4,14,85,179,2.642025031,2.352776976,0.94597531,0.387559227,0.323841111
604642afab11690a6c1680c0,88,13,2,77,180,2.962839591,0.273241352,0.956574675,0.156626506,-0.437890665
604687e5b91a1b09dc720042,61,16,25,72,174,1.439341983,1.287059218,0.847092253,-0.203820872,0.175330077
604787f73109262a0e388a15,24,7,47,56,134,0.777459208,1.863218491,0.731644497,-0.49809064,0.800434746
6047b7e4e00094000b1c5f7a,57,19,32,70,178,1.138990793,1.276024902,0.802380952,0.551848801,0.214004979
6047c18cb0f594062ac39158,71,38,18,52,179,1.015968028,0.72689799,0.780173077,-0.140939597,-0.313955872
60487525ce38371d1b941362,74,17,5,57,153,2.213078748,0.432605376,0.918145137,0.157057991,-0.378626083
60488c60f2bca6bd9af97a66,67,5,21,85,178,2.252345671,2.604054627,0.918589428,-0.004461761,0.424921323
604b97cda0d3eedc0dee5245,64,50,20,34,168,0.464373132,0.803794456,0.657628676,NA,-0.47033663
604d242c7c866fc358db7d48,70,8,12,71,161,2.28057365,1.274724187,0.92963592,NA,0.106433674
604dfdb4cbc22ea42280e20b,75,15,15,74,179,1.898283393,0.992960251,0.89932559,NA,-0.003721596
