"session_id","response_id","prolific_id","ip","education","gender","age","country","f01","f02","f03","f04","f05","f06","f07","f08","f09","f10","f11","f12","f13","f14","f15","p01","p02","p03","p04","p05","p06","p07","p08","p09","p10","p11","p12","p13","p14","p15","p16","p17","p18","p19","p20","p21","p22","p23","p24","p25","p26","fw","de","du","trb","psi","witchcraft","superstition","spiritualism","elf","precognition","rpbs","n_hit","n_fa","n_miss","n_cr","acc_43","sum","dprime","beta","aprime","bppd","c"
1518,192,"5df76aff2d2185502504d15c","94.62.234.202","Master Degree","Female","38","Portugal",6,4,7,7,5,7,7,6,7,6,1,7,7,2,7,4,1,5,1,4,1,1,1,4,4,1,4,1,1,4,4,5,1,2,5,4,1,5,5,4,5,33,18,35,10,14,19,3,14,7,11,78,21,3,9,27,"80%",60,1.71716578508716,1.83227287845097,0.880952380952381,0.4,0.352649238377767
1520,183,"5e7d0465ac2c2737d3a6bd9c","195.162.115.162","Bachelors Degree","Female","22","UK",5,6,7,7,4,3,6,4,6,7,4,5,6,4,6,7,1,7,1,3,5,1,7,1,6,1,6,7,1,7,1,1,1,1,4,5,7,1,5,1,1,31,22,27,28,4,19,3,11,16,8,89,28,17,2,13,"68%",60,1.23831568848929,0.379898292807707,0.809752747252747,-0.595667870036101,-0.781587216885931
1521,184,"5f1abcf92171f82034b6093a","89.65.11.57","high-school","female","21","Poland",5,4,6,6,6,5,2,3,5,3,1,7,5,3,7,4,1,1,1,2,2,2,1,1,2,1,2,2,1,2,1,1,1,4,7,1,2,2,2,1,1,21,17,30,9,5,6,3,9,11,5,48,29,4,1,26,"92%",60,2.71811183904042,0.44047752717011,0.955901856763926,-0.56390977443609,-0.30164169103383
1522,187,"5f1d54fa5eec2220763e0831","94.42.191.59","bachelor's degree","male","26","Poland",3,3,5,5,3,3,5,3,5,6,4,6,4,4,7,4,1,1,1,5,1,5,4,1,1,1,5,1,1,4,1,1,1,4,5,1,4,5,1,1,3,23,17,26,16,8,4,3,15,7,10,63,22,4,8,26,"80%",60,1.65759300447623,1.46075751013819,0.877622377622378,0.257142857142857,0.228617726248268
1523,185,"5dc0077fd819104566394afa","80.103.116.249","Studying a degree","Male","18","Spain",3,3,6,5,3,3,5,3,6,3,3,6,5,5,6,4,3,3,2,5,3,2,4,3,3,2,3,1,3,3,2,2,2,4,5,5,4,5,4,4,3,21,17,27,15,13,12,6,16,9,13,84,29,0,1,30,"98%",60,3.80189573152606,2.49279960883685,0.991666666666667,1,0.240250255208988
1524,186,"5f1068a369fc9e1951644f63","83.29.225.9","high school diploma","female","20","Poland",6,2,1,6,2,1,6,1,1,7,2,3,3,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,1,2,1,1,1,28,8,7,4,5,4,3,4,11,9,40,23,4,7,26,"82%",60,1.75750444109395,1.36888874055489,0.889214046822743,0.215094339622641,0.178662007939407
1525,188,"5dd956bd3269928d1466b921","94.63.156.66","completing my masters degree","male","22","Portugal",6,3,4,5,3,4,6,3,6,5,5,4,6,3,2,5,4,1,2,3,5,1,3,4,1,1,3,4,1,5,1,1,1,4,7,5,4,1,1,4,2,28,17,20,17,10,4,4,14,16,9,74,29,1,1,29,"97%",60,3.32139522110808,1,0.982758620689655,-1.07672491612354e-16,0
1526,189,"5c6bdd82e85e1e0001d4e220","80.181.56.136","university student","F","36","Italy",6,2,3,6,5,3,2,3,5,5,2,5,3,3,5,4,1,2,1,1,1,1,1,1,2,1,4,1,1,4,1,1,1,4,5,2,1,6,1,2,5,22,15,21,10,9,6,3,11,7,9,55,27,8,3,22,"82%",60,1.81141090691119,0.574971757999416,0.891835016835017,-0.369649805447471,-0.30552667746575
1527,190,"5ee00d770fc66934e2600d81","83.54.127.113","High School","Male","20","Spain",6,5,6,6,5,6,5,5,7,7,3,3,6,6,6,4,1,1,2,1,1,2,4,1,1,1,1,1,1,4,1,1,1,1,7,1,4,4,1,4,1,30,24,28,16,7,4,4,7,9,5,52,29,5,1,25,"90%",60,2.58594217040819,0.386385567288154,0.946896551724138,-0.623376623376623,-0.367726525349945
1528,191,"5f632ea32e85353d93872c67","80.98.231.221","highschool degree","male","21","Hungary",3,3,6,2,6,7,1,4,6,2,6,7,1,6,7,6,4,7,6,4,4,1,3,4,7,6,6,5,1,1,4,7,1,5,7,6,1,6,7,6,6,9,25,33,11,18,28,13,21,16,14,121,22,1,8,29,"85%",60,2.26087638654389,3.31630428349653,0.919670846394984,0.717073170731708,0.530259417282098
1529,194,"5e6562347c61012cf9b0d5c2","79.65.207.155","Degree","Male","38","UK",5,5,4,4,5,4,5,4,4,5,3,4,5,4,4,4,5,3,3,3,4,3,4,5,4,5,5,5,4,4,4,4,3,3,3,3,3,4,3,4,3,24,21,20,15,18,14,11,15,12,13,98,28,2,2,28,"93%",60,2.80149012226115,1,0.964285714285714,-1.11517937741366e-16,1.11022302462516e-16
1530,418,"5f0809545b9786000861c866","81.161.193.110","High School","Nonbinary","20","Poland",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,35,35,35,28,22,28,21,28,21,28,176,20,17,10,13,"55%",60,0.253557847548389,0.929293152279865,0.595192307692308,-0.0498812351543943,-0.28920829641548
1532,195,"5ba4f08afe7a2a000181aa95","93.176.139.100","bachelor's degree","Female","25","Spain",6,7,6,3,7,5,5,5,6,3,1,4,3,3,5,5,1,1,1,1,1,2,4,1,5,1,1,1,1,1,1,2,1,6,4,1,1,1,5,1,1,20,23,26,11,4,13,3,9,6,5,51,26,7,4,23,"82%",60,1.75750444109395,0.730519559679222,0.889214046822743,-0.215094339622642,-0.178662007939407
1533,199,"5c59ceb27e554c0001257ff4","176.63.18.253","BA","female","28","Hungary",5,2,4,6,2,6,5,2,6,5,4,6,5,2,6,4,4,5,1,5,1,1,1,5,5,1,5,1,1,1,4,4,1,4,6,5,2,5,5,4,5,26,12,28,8,18,19,3,18,8,12,86,28,5,2,25,"88%",60,2.32598962098473,0.575218899774409,0.935357142857143,-0.38121546961326,-0.237750250638212
1534,196,"5e81c7b87412d48be61aaaab","93.34.232.6","master's degree","female","26","italy",5,4,6,4,5,4,3,5,6,3,4,6,5,4,6,4,3,5,1,3,1,1,5,2,3,1,5,1,1,7,3,1,1,1,5,4,6,3,3,2,5,20,22,28,22,11,12,3,11,7,11,77,27,8,3,22,"82%",60,1.81141090691119,0.574971757999416,0.891835016835017,-0.369649805447471,-0.30552667746575
1535,200,"5ee69051cbcb070694442b70","79.32.7.146","Bachelor's Degree","Male","25","Italy",6,3,1,5,2,1,5,1,1,5,3,3,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,7,1,1,1,23,11,9,4,10,4,3,4,9,4,38,29,2,1,28,"95%",60,3.06144267168462,0.671719179324059,0.973830049261084,-0.31764705882353,-0.129976274711733
1536,198,"5ec11bc32098320117b00b57","81.155.139.64","College","Female","30","Scotland",5,6,7,5,6,7,5,3,7,4,1,7,2,1,7,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,17,35,16,16,16,12,17,12,16,105,23,17,7,13,"60%",60,0.537660839966281,0.793048021569875,0.680602006688963,-0.157068062827225,-0.431259792624426
1537,197,"5eaf0da7fec73d5fae04f202","193.164.134.10","High School","Female","23","Poland",5,6,6,5,5,3,4,5,6,3,4,4,5,6,6,4,4,5,1,6,2,5,4,5,6,1,5,4,2,1,4,4,1,5,7,5,2,6,6,5,5,22,26,25,11,19,21,3,21,13,17,105,26,7,4,23,"82%",60,1.75750444109395,0.730519559679222,0.889214046822743,-0.215094339622642,-0.178662007939407
1539,201,"5e83476d81f739028be530fc","84.0.68.204","Bsc Student","Male","22","Hungary",7,4,4,7,2,3,5,1,3,7,2,2,6,2,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,32,11,17,5,5,4,3,4,6,4,31,26,2,4,28,"90%",60,2.45815928961696,1.52497945500099,0.945054945054945,0.3,0.171665416322098
1540,202,"5f7ee064ed86011cdcf62570","102.182.209.70","University Degree","Male","27","South Africa",7,3,6,7,2,2,7,2,5,7,3,3,6,5,5,7,1,1,1,1,1,1,6,1,1,1,1,1,1,7,1,1,1,1,5,1,6,7,1,1,1,34,15,21,26,10,4,3,4,7,4,58,30,2,0,28,"97%",60,3.5419431821026,0.269463769547639,0.983333333333333,-1,-0.370226529920721
1542,215,"5f833cbefb3ac80bfbc4906d","82.36.16.184","University","Male","19","UK",6,2,2,3,3,4,2,2,6,5,2,6,5,2,5,4,1,2,1,1,3,1,4,1,1,1,1,5,1,4,1,1,1,4,7,6,4,1,2,3,3,21,11,23,16,4,6,3,9,15,11,64,27,6,7,25,"80%",65,1.62214948594877,1.03203059895893,0.875244570946658,0.0231783882443407,0.0194361352310123
1543,217,"5d8794b64a462d001a65469d","94.60.117.88","Masters","Male","24","Portugal",5,3,4,4,3,4,5,3,4,5,5,5,4,3,5,4,1,1,1,1,1,1,2,1,1,1,1,1,1,4,1,1,1,4,7,4,2,3,1,1,2,23,17,22,12,6,4,3,7,9,8,49,17,2,13,28,"75%",60,1.56317443377186,2.6322834793737,0.854516806722689,0.595667870036101,0.619157844244645
1544,207,"5c95ea131f681e00108ce757","86.26.29.225","A level","female","29","UK",5,7,7,4,4,5,4,3,3,6,2,4,3,4,6,4,3,2,1,3,1,4,1,3,3,1,2,2,5,6,2,2,2,4,3,4,4,5,4,4,4,22,20,25,15,13,11,4,13,6,17,79,30,0,0,30,"100%",60,4.28239624194404,1,1,-1.07672491612354e-16,0
1545,229,"5f4e76eff69af505fa21da55","83.26.201.74","Student","Male","22","Poland",6,6,6,4,5,5,3,3,5,3,2,6,3,4,7,3,5,2,1,1,4,5,2,5,1,1,5,1,1,2,5,1,1,1,6,6,1,4,2,1,1,19,20,29,8,19,6,3,8,11,13,68,29,1,1,29,"97%",60,3.32139522110808,1,0.982758620689655,-1,0
1546,214,"5f6db0c1e6ec2a2317c18590","188.251.50.15","Student","Male","18","Portugal",6,3,5,6,2,6,6,3,4,6,5,5,6,1,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,1,6,1,1,1,30,14,25,6,9,4,3,4,6,4,36,30,1,0,29,"98%",60,3.80189573152606,0.40115539029092,0.991666666666667,-0.0249847653869591,-0.240250255208988
1547,287,"5c3dbae66d874c0001bda6d8","147.78.30.50","Studying ","Female","34","Denmark",5,4,3,1,5,4,3,3,5,4,7,4,5,3,6,7,1,2,1,2,1,2,4,1,4,1,4,1,2,7,1,1,1,4,4,3,7,2,1,1,1,18,22,22,25,5,8,3,11,6,8,66,21,9,8,21,"71%",59,1.07890120266128,0.964484541147486,0.797906403940887,1,-0.0335169471648258
1548,208,"5a4513a435c9d50001fdbf96","176.207.198.146","Master's degree","Female","28","Italy",5,4,4,2,1,1,2,2,4,3,3,6,4,1,6,4,3,2,1,4,1,1,4,3,1,1,4,1,1,4,3,1,1,4,6,1,2,5,1,2,1,16,11,21,14,14,5,3,14,8,4,62,27,0,3,30,"95%",60,3.35243025189336,4.75322368860652,0.975,0.517241379310345,0.464982995025337
1549,203,"5e82393e3c757f94be4685e1","93.34.149.123","high school diploma","male","23","Italy",4,5,3,3,3,2,2,3,5,3,6,6,3,3,6,2,2,2,2,4,4,2,5,3,5,2,5,5,2,2,2,2,2,4,6,2,5,3,4,2,2,15,20,22,14,10,13,6,15,15,8,81,22,2,8,28,"83%",60,2.00092383712042,2.22762519169915,0.905844155844156,-1,0.400283142570366
1550,204,"5f37f4ee7815e507bce7caba","161.230.89.132","Student, on the way to master degree","Male","23","Portugal",4,6,3,5,5,5,4,4,6,3,4,6,5,4,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,21,23,25,5,4,4,3,4,9,4,33,30,2,0,28,"97%",60,3.5419431821026,0.269463769547639,0.983333333333333,0.38121546961326,-0.370226529920721
1551,206,"5ee6701fece2070abf7e8cdc","93.108.196.58","first year of university","male","18","portugal",4,3,6,5,5,4,3,3,2,4,2,5,6,2,6,5,1,1,1,4,1,5,1,6,1,1,1,1,4,2,1,2,1,2,7,5,1,7,1,1,3,22,15,23,9,15,5,3,8,9,17,66,25,2,5,28,"88%",60,2.32598962098473,1.73846860802415,0.935357142857143,0.0356164383561644,0.237750250638212
1552,210,"5dee3987770a434ca44342c9","83.26.234.106","Graduated","Female","33","Poland",6,5,6,6,6,5,6,6,6,6,4,7,6,6,7,7,6,6,1,7,4,5,1,6,6,2,7,4,4,4,6,6,1,7,6,4,1,7,6,7,6,30,27,31,13,25,24,4,28,14,19,127,21,8,9,22,"72%",60,1.10611243015566,1.0535051580576,0.802489177489177,0.0157164353786994,0.0471225609120168
1553,222,"5f1ad8b60c7d020008109114","151.81.12.81","Master Degree","Female","26","Italy",4,3,5,3,2,5,6,3,6,5,2,7,6,3,6,6,1,2,1,1,4,1,6,1,4,1,2,4,1,1,1,2,1,5,7,5,4,1,5,4,4,24,13,29,17,4,13,3,12,15,11,75,30,0,0,30,"100%",60,4.28239624194404,1,1,1,0
1554,237,"5f3108bd8d9874582916bcc0","80.50.134.198","High School","Male","22","Poland",3,6,1,1,5,2,7,5,2,4,7,2,5,5,2,1,1,1,1,4,1,2,1,1,1,1,1,3,1,1,3,1,1,1,7,6,1,7,1,1,2,20,28,9,4,12,4,3,7,11,11,52,27,2,2,28,"93%",59,2.78373918823121,1.02501473217775,0.963625859028158,-0.0800000000000001,0.00887546701496922
1555,211,"5f67ebfb31d13c440655c71a","94.63.23.232","high-school","male","22","Portugal",4,4,6,5,5,4,1,4,6,7,2,6,5,4,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,7,1,1,1,22,19,28,5,10,4,3,4,6,4,36,19,0,11,30,"82%",60,2.47048946795014,9.37595375951092,0.908333333333333,1,0.905953386996948
1556,218,"5f1da6fa112d026edb1525f8","85.221.133.203","Full work","Male","43","Poland",1,2,1,2,2,1,1,2,2,3,1,2,1,2,1,1,2,1,1,2,1,1,2,2,3,5,3,3,2,2,1,2,2,3,2,3,3,6,3,2,2,8,9,7,8,11,9,8,10,6,8,60,23,21,7,9,"53%",60,0.194156558441755,0.889515166273813,0.577294685990338,-0.0638297872340425,-0.603011933386689
1557,205,"5e7dc99733285d457b04ddbd","118.110.141.97","High School ","Male","20","Japan",6,3,6,4,4,5,6,4,6,6,3,6,4,5,6,5,4,4,3,5,4,2,5,4,4,3,5,4,2,7,5,4,1,5,7,2,4,4,4,4,5,26,19,29,21,17,16,7,19,15,11,106,30,0,0,30,"100%",60,4.28239624194404,1,1,-1,0
1558,216,"5f29f7fb1320c300095c97fa","79.184.238.119","Student","Male","18","Poland",5,4,5,4,4,3,5,3,4,5,3,4,5,4,5,5,5,2,3,4,2,5,4,3,2,3,5,4,1,6,4,2,3,4,7,5,6,5,1,5,4,24,18,21,21,17,7,9,18,13,15,100,29,0,1,30,"98%",60,3.80189573152606,2.49279960883685,0.991666666666667,0.595667870036101,0.240250255208988
1559,209,"5f4a3709f7b4a70392cbcd36","2.81.117.104","College undergratuate degree ","Male","22","Portugal",3,1,1,1,1,2,5,1,2,6,7,6,5,3,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,20,13,18,5,4,4,3,4,9,4,33,22,10,8,20,"70%",60,1.01616599617952,0.910660974167045,0.786363636363636,-0.454545454545455,-0.0920957779000853
1560,213,"5f734c37b6925a0380400d3e","87.196.220.198","2nd year college student","male","19","Portugal",5,4,6,5,4,4,6,3,7,3,1,5,3,3,6,5,2,2,1,4,1,3,4,2,3,4,4,2,3,5,2,1,1,6,6,1,4,3,5,6,7,22,15,28,18,9,11,6,20,9,14,87,30,2,0,28,"97%",60,3.5419431821026,0.269463769547639,0.983333333333333,-0.454545454545455,-0.370226529920721
1561,212,"5c9fd4fb4690550016548379","151.40.225.139","Graduate Degree","Male","24","Italy",4,2,1,5,2,1,3,1,1,3,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,7,1,1,1,19,8,6,4,10,4,3,4,6,4,35,17,2,13,28,"75%",60,1.56317443377186,2.6322834793737,0.854516806722689,-0.145888594164456,0.619157844244645
1562,232,"5f33d7445fa903220876f695","84.0.203.145","Master's Degree","Female","29 years","Hungary",3,1,5,3,2,7,1,1,6,2,2,7,5,1,7,4,2,2,1,2,1,2,1,2,6,1,3,2,1,1,2,1,1,4,7,5,1,2,5,3,5,14,7,32,7,8,14,3,12,10,13,67,27,12,3,18,"75%",60,1.45623835395867,0.494836629242001,0.847222222222222,-0.3,-0.483112953942012
1563,220,"5f494c1216ed9212c846a1d0","213.141.8.250","student","male","28","Portugal",6,6,1,5,2,5,3,3,6,3,1,7,5,1,1,4,5,4,1,1,4,1,4,5,1,1,4,4,1,6,2,1,1,1,7,2,4,7,1,1,1,22,13,20,18,19,7,3,7,15,5,74,27,18,3,12,"65%",60,0.966225907884024,0.494836629242001,0.770833333333333,-1.07672491612354e-16,-0.728119176979333
1564,221,"5f8a283232f9880d4c5b4ccc","89.151.47.243","high school degree","male","20","Poland",6,5,6,6,6,6,3,5,4,4,6,6,3,4,6,4,3,3,3,4,4,3,5,3,5,3,4,2,1,6,1,1,2,4,6,3,5,4,5,4,3,22,26,28,20,11,14,8,16,12,10,91,23,18,7,12,"58%",60,0.455083989570246,0.806501817196497,0.658514492753623,0.4,-0.472548217822444
1565,234,"5f139a15a02cfb3bbce73c0c","185.32.231.241","University Studies","Male","19","Greece",7,7,7,4,7,6,7,1,7,7,1,7,7,1,7,7,1,7,1,7,4,1,7,1,7,1,7,1,1,7,1,1,1,1,7,1,7,7,7,7,1,32,17,34,28,10,22,3,22,12,4,101,28,4,2,26,"90%",60,2.45815928961696,0.655746539220983,0.945054945054945,0.18413597733711,-0.171665416322098
1566,219,"568d0641b5a2c2000cb657d0","158.109.31.4","Bachelors","Male","26","India",5,1,5,5,5,3,6,1,5,6,1,6,5,6,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,5,1,1,7,1,1,1,27,14,26,6,10,4,3,4,7,4,38,29,1,1,29,"97%",60,3.32139522110808,1,0.982758620689655,0.0502512562814071,0
1567,224,"5d6d240df110fe001aa97005","62.253.153.34","Bachelors Degree","Female","26","England",4,4,1,5,3,2,3,3,3,5,3,2,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,4,1,1,1,20,17,11,4,7,4,3,4,9,4,35,21,3,9,27,"80%",60,1.71716578508716,1.83227287845097,0.880952380952381,-1,0.352649238377767
1568,225,"5db6ec97d9b41d000b2464eb","92.5.5.114","phd student","female","34","united kingdom",4,3,6,3,3,5,4,2,6,4,5,6,6,3,6,7,2,1,1,4,1,1,7,3,1,1,1,1,1,7,1,1,1,1,5,1,7,4,1,1,1,21,16,29,28,10,4,3,7,7,4,63,11,6,19,24,"58%",60,0.478249695141954,1.31238339778836,0.665719696969697,0.0356164383561644,0.568416194549099
1569,267,"5d76dd06714f6e0019c1e1c4","85.48.187.55","masterÂ´s degree","male","30","Spain",6,6,5,6,5,4,3,4,5,6,4,7,2,3,5,3,3,2,4,2,3,4,4,5,3,2,2,1,2,3,3,2,3,4,2,2,3,5,1,2,3,23,22,26,13,16,8,9,10,6,11,73,19,9,11,21,"67%",60,0.835225001143934,1.07655705363189,0.75062656641604,0.0780487804878049,0.0883211535938448
1570,223,"5eb82b922d730506b782de24","79.185.105.86","student","male","18","Poland",5,6,1,5,1,1,2,5,3,6,7,3,6,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,4,1,1,1,24,25,11,4,7,4,3,4,9,4,35,30,4,0,26,"93%",60,3.1986123494584,0.176699934326305,0.966666666666667,-1,-0.541891946242819
1571,454,"5ebff737aa6b8f042a132ec3","89.78.159.138","Master Degree","Male","26","Poland",5,2,6,6,5,6,6,6,5,6,7,3,6,6,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,29,26,25,5,4,4,3,4,8,4,32,21,8,9,22,"72%",60,1.10611243015566,1.0535051580576,0.802489177489177,1,0.0471225609120168
1573,228,"5c7cf1adc8c9920015d0bc60","85.67.246.30","MSc","male","25","Hungary",2,1,3,2,2,3,2,2,4,2,3,4,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,1,1,1,1,1,10,10,18,4,4,4,3,4,9,8,36,17,9,13,21,"63%",60,0.668363026807098,1.12164098778404,0.712885154061625,-1.20096240644548e-16,0.171752140762263
1574,345,"5d78e48415b10d00163c814e","5.173.161.185","employed","Male","20","Poland",4,5,5,5,3,5,7,5,6,3,6,5,6,4,6,6,4,6,3,5,4,6,3,6,6,3,5,6,5,1,4,5,1,7,5,6,5,5,7,5,6,25,23,27,15,19,24,7,22,15,23,125,30,1,0,29,"98%",60,3.80189573152606,0.40115539029092,0.991666666666667,-0.694736842105263,-0.240250255208988
1575,235,"5ed80ec219fa7f3026f62b2e","91.171.174.184","master student","f","25","France",5,3,4,7,2,4,5,4,5,3,3,5,5,3,6,5,2,5,1,5,4,4,4,2,5,1,5,4,3,4,2,4,1,6,7,4,3,4,5,4,5,25,15,24,16,10,19,3,20,15,16,99,27,0,1,30,"98%",58,3.76955952768892,2.62894930137214,0.991071428571429,1,0.256418357127556
1576,230,"5b45e1d682519b0001f265da","83.142.158.29","studing medicine 5/6 years to become an MD, i guess we can say I've completed high scool","male","24","Poland",6,2,6,6,2,5,6,2,7,6,1,6,7,1,7,7,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,4,1,7,6,1,1,4,31,8,31,28,9,4,3,4,6,7,61,26,4,4,26,"87%",60,2.11482845697276,1,0.923076923076923,-1.11517937741366e-16,0
1577,226,"5f048acf5d91976f93752b48","149.90.6.134","MSc Student","Male","21","Portugal",3,3,1,5,3,2,3,1,1,5,2,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,7,1,1,1,20,12,12,4,10,4,3,4,7,4,36,29,7,1,23,"87%",60,2.36078782316161,0.321777449196901,0.928785607196402,-0.472727272727273,-0.480303698973237
1578,240,"5b0c1c5e30d5620001554b1e","94.241.112.87","Bachelor degree","Male","25","Czechia",6,3,6,6,5,4,5,3,6,5,3,6,5,4,6,5,1,2,2,5,1,2,2,1,1,2,5,1,1,4,1,1,2,5,6,1,3,1,2,2,1,27,18,28,14,4,6,6,17,8,5,60,22,0,8,30,"87%",60,2.74137689696186,8.26688202068412,0.933333333333333,-0.28,0.770509672491086
1579,238,"5b3b6b07cf5e6a0001835e98","188.80.36.91","Bachelors","Male","37","Portugal",4,3,4,3,3,2,2,2,5,2,3,5,3,2,5,4,2,4,1,4,2,2,4,3,5,1,3,4,1,6,3,4,2,2,5,4,3,5,5,4,5,14,13,21,17,13,18,4,13,11,12,88,28,2,2,28,"93%",60,2.80149012226115,1,0.964285714285714,-0.10803324099723,1.11022302462516e-16
1580,227,"5e45f54e6093fd0df4973c47","189.237.220.59","Finished high school","Male","24","Mexico",7,2,4,6,2,5,5,1,5,6,3,2,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,29,10,18,4,4,4,3,4,8,4,31,29,3,1,27,"93%",60,2.87192974147539,0.524443992571209,0.964878671775224,1,-0.224732739816348
1581,233,"5e9c2df688fafe14836ca339","93.88.120.54","Univerity","Male","19","Italy",2,1,2,2,2,4,4,1,3,4,1,4,2,1,6,2,1,1,3,1,1,1,2,1,1,1,1,2,1,4,1,1,1,2,4,1,2,4,1,3,2,14,6,19,10,7,4,5,7,7,5,45,27,6,3,24,"85%",60,2.01877317304142,0.66532451150089,0.913194444444444,0.124324324324324,-0.201845544400634
